month_date,mean_mkt,lo80_mkt,hi80_mkt,lo95_mkt,hi95_mkt,mean_mining,lo80_mining,hi80_mining,lo95_mining,hi95_mining
2023 Jan,0.8528845044763673,0.8495033070750573,0.8562657018776774,0.8477134092903753,0.8580555996623593,-0.22319612771091887,-0.23187956355885,-0.21451269186298774,-0.23647629682902738,-0.20991595859281037
2023 Feb,0.8569448160289813,0.8496652590098757,0.864224373048087,0.845811694300251,0.8680779377577116,-0.22095313593403113,-0.2364082553307336,-0.20549801653732866,-0.24458970133546368,-0.19731657053259857
2023 Mar,0.8606488217101034,0.8488968531944945,0.8724007902257123,0.8426757368516304,0.8786219065685763,-0.21850545721021464,-0.2411621028993628,-0.19584881152106648,-0.2531558066421896,-0.18385510777823963
2023 Apr,0.8627230996801081,0.8461078285242684,0.8793383708359478,0.8373122352760884,0.8881339640841277,-0.21587206587557486,-0.24612370264833136,-0.18562042910281837,-0.26213795180798666,-0.16960617994316307
2023 May,0.8624406446900554,0.8406942057886093,0.8841870835915016,0.8291823364137726,0.8956989529663383,-0.21307086446371112,-0.2512176683591588,-0.1749240605682634,-0.27141136653209064,-0.15473036239533164
2023 Jun,0.8623234113732402,0.835265100375756,0.8893817223707244,0.8209412957694748,0.9037055269770056,-0.2101187319053314,-0.2563734881670289,-0.16386397564363392,-0.2808592770570048,-0.13937818675365798
2023 Jul,0.8638695167988628,0.8313827749747185,0.8963562586230072,0.8141853326721664,0.9135537009255592,-0.2070315699241858,-0.26153263575397734,-0.15253050409439428,-0.2903837572394456,-0.12367938260892605
2023 Aug,0.8676334270060647,0.8296500716900487,0.9056167823220808,0.8095428979685201,0.9257239560436094,-0.2038243476833397,-0.26664786238194355,-0.14100083298473587,-0.2999046221740199,-0.10774407319265951
2023 Sep,0.8725367093777741,0.829025610230409,0.9160478085251391,0.8059922256836304,0.9390811930719177,-0.20051114473478923,-0.2716813632626076,-0.12934092620697085,-0.30935660116173525,-0.09166568830784322
2023 Oct,0.8762830019405748,0.8272416718697627,0.925324332011387,0.8012807599107065,0.9512852439704432,-0.19710519232438925,-0.276603048801806,-0.11760733584697255,-0.3186866719409801,-0.07552371270779842
2023 Nov,0.8787175164132355,0.8241657119555831,0.9332693208708879,0.7952877310629798,0.9621473017634912,-0.19361891310302068,-0.2813891203042049,-0.10584870590183648,-0.3278518613939744,-0.05938596481206704
2023 Dec,0.8805745911167078,0.8205493526917523,0.9405998295416632,0.7887739108792741,0.9723752713541415,-0.19006395929387015,-0.2860209329189565,-0.09410698566878377,-0.33681748636767705,-0.04331043222006328
2024 Jan,0.8840097858847521,0.8183619730657312,0.949657598703773,0.7836101201604705,0.9844094516090337,-0.18645124936463725,-0.29048409082281124,-0.08241840790646326,-0.3455557504626777,-0.027346748266596832
2024 Feb,0.8882539566718906,0.8168929514691425,0.9596149618746386,0.7791167172050375,0.9973911961387436,-0.18279100325242006,-0.29476772272315144,-0.0708142837816887,-0.35404461736377546,-0.011537389141064669
2024 Mar,0.891425336194823,0.8143049176616404,0.9685457547280056,0.7734798341474981,1.009370838242148,-0.1790927761879652,-0.2988638963237664,-0.05932165605216398,-0.3622668974371821,0.004081345061251657
2024 Apr,0.8929893918038307,0.8100970548293155,0.975881728778346,0.7662165022592988,1.0197622813483627,-0.1753654911649024,-0.30276714036887997,-0.04796384196092482,-0.3702094995717666,0.01947851724196173
2024 May,0.8928850588024345,0.8042339368441083,0.9815361807607608,0.7573048676506642,1.0284652499542049,-0.17161747009851955,-0.30647405073960765,-0.03676088945743147,-0.3778628122611134,0.034627872064074305
2024 Jun,0.8931542030766245,0.7987769265712518,0.9875314795819973,0.7488166142641897,1.0374917918890594,-0.1678564637175739,-0.3099829629383718,-0.025729964496776003,-0.3852201868878916,0.049507259452743785
2024 Jul,0.8949443954304837,0.7948883860552706,0.9950004048056967,0.741921934154114,1.0479668567068532,-0.1640896802315785,-0.31329367759688387,-0.01488568286627312,-0.3922775027489942,0.06409814228583718
2024 Aug,0.8985013751048874,0.7928252106896654,1.0041775395201094,0.7368836284244007,1.060119121785374,-0.16032381281495328,-0.3164072287942522,-0.004240396835654386,-0.3990327981794308,0.07838517254952423
2024 Sep,0.9023639826003189,0.7911345673795016,1.0135933978211362,0.7322532717124501,1.0724746934881877,-0.1565650659483883,-0.31932568729375477,0.006195555396978192,-0.4054859556846643,0.09235582378788765
2024 Oct,0.9055168113403179,0.7888071581706992,1.0222264645099366,0.7270247997735367,1.0840088229070992,-0.15281918065673217,-0.3220519925329907,0.01641363121952638,-0.41163843163158925,0.10600007031812486
2024 Nov,0.9077965521978657,0.7856840346803455,1.0299090697153859,0.721041572663235,1.0945515317324963,-0.1490914586816957,-0.32458980849845775,0.026406891135066307,-0.41749302303146374,0.11931010566807226
2024 Dec,0.9104053833843562,0.782970352452685,1.0378404143160274,0.7155103220305953,1.105300444738117,-0.14538678562664695,-0.32694339959949426,0.03616982834620036,-0.42305366545337053,0.13228009420007666
2025 Jan,0.9142175529508656,0.7814012117238507,1.0470338941778805,0.7110924877080095,1.1173426181937218,-0.14170965310977268,-0.32911752341121725,0.045698217191671914,-0.42832525726152126,0.1449059510419759
2025 Feb,0.9189902813693793,0.7807591233088803,1.0572214394298785,0.7075839684094247,1.130396594329334,-0.1380641799608926,-0.3311173377409747,0.05498897781918949,-0.43331350626474396,0.15718514634295871
2025 Mar,0.9234283570978152,0.7797697624371265,1.067086951758504,0.7037214961531014,1.143135218042529,-0.1344541324962362,-0.332948319930624,0.0640400549381516,-0.4380247955671507,0.1691165305746782
2025 Apr,0.9265209875949053,0.7774394648738263,1.0756025103159843,0.698520473882033,1.1545215013077776,-0.130882943904531,-0.3346161966686718,0.07285030885960977,-0.44246606596269256,0.18070017815363046
2025 May,0.9286460991663277,0.7741601063283451,1.0831320920043102,0.6923801616738414,1.164912036658814,-0.12735373277680295,-0.33612688287469084,0.0814194173210849,-0.44664471265785743,0.19193724710425153
2025 Jun,0.9313091441148142,0.7714484165333468,1.0911698716962817,0.6868232591719812,1.1757950290576473,-0.12386932081135771,-0.33748642845030064,0.08974778682758519,-0.4505684944618721,0.2028298528391566
2025 Jul,0.9357430778356646,0.7705463921722281,1.1009397634991012,0.6830965492286567,1.1883896064426724,-0.12043224972449457,-0.3387009718789291,0.09783647242994001,-0.45424545387166954,0.21338095442268035
2025 Aug,0.9417383310951395,0.7712516396815765,1.1122250225087025,0.6810014368508726,1.2024752253394064,-0.11704479739660362,-0.3397766998100451,0.1056871050168379,-0.45768384671407913,0.22359425192087184
2025 Sep,0.9478532711249787,0.772128149056464,1.1235783931934935,0.6791048885448108,1.2166016537051467,-0.11370899328241187,-0.3407198118897776,0.11330182532495388,-0.4608920802012092,0.23347409363638544
2025 Oct,0.9527920283670497,0.7718843832847933,1.1336996734493061,0.676117660809705,1.229466395924394,-0.11042663311327583,-0.3415364902043593,0.12068322397780762,-0.4638786584153027,0.24302539218875097
2025 Nov,0.9565867620641386,0.7705557639752303,1.142617760153047,0.6720769022463984,1.2410966218818789,-0.10719929291856625,-0.342232872789919,0.1278342869527865,-0.46665213437298814,0.2522535485358556
2025 Dec,0.9604305475033156,0.7693377426067123,1.1515233523999189,0.6681793222138194,1.2526817727928117,-0.10402834239235634,-0.3428150307351569,0.13475834595044422,-0.4692210679309461,0.26116438314623336
2026 Jan,0.9653623526417021,0.7692709309021125,1.1614537743812918,0.6654664025918681,1.265258302691536,-0.10091495763080684,-0.34328894846497143,0.1414590332033578,-0.4715939888895542,0.2697640736279406
2026 Feb,0.971150166283887,0.7701243574336826,1.1721759751340914,0.6637077223725485,1.2785926101952252,-0.09786013326484146,-0.3436605068452614,0.1479402403155785,-0.47377936473126137,0.2780590982015785
2026 Mar,0.9765085396852414,0.7706131165084352,1.1824039628620475,0.6616186633370476,1.2913984160334353,-0.09486469401192263,-0.3439354687935371,0.15420608076969183,-0.47578557249877584,0.28605618447493053
2026 Apr,0.9804355314625763,0.7697354027157446,1.191135660209408,0.6581974920542661,1.3026735708708865,-0.09192930566997226,-0.3441194671179821,0.16026085577803756,-0.4776208743766851,0.2937622630367406
2026 May,0.9833170925681629,0.7678769708156321,1.1987572143206937,0.6538298594263224,1.3128043257100033,-0.0890544855757336,-0.34421799434026545,0.16610902318879828,-0.47929339659046777,0.30118442543900054
2026 Jun,0.9866659506185821,0.7665500826922176,1.2067818185449466,0.6500277807934637,1.3233041204437004,-0.08624061254913945,-0.34423639428559527,0.17175516918731637,-0.48081111128036025,0.30832988618208135
2026 Jul,0.9917216569621126,0.7669936067789528,1.2164497071452722,0.64802976307587,1.3354135508483551,-0.0834879363445381,-0.3441798552479249,0.17720398255884867,-0.4821818210452646,0.3152059483561883
2026 Aug,0.9982806223951014,0.7690030975474939,1.2275581472427088,0.6476309074342883,1.3489303373559145,-0.08079658662893216,-0.3440534045594632,0.18246023130159886,-0.4834131458847384,0.3218199726268741
2026 Sep,1.0049066357706882,0.7711413507016707,1.2386719208397057,0.6473934838310617,1.3624197877103146,-0.07816658150670558,-0.343861904412172,0.18752874139876086,-0.48451251229580955,0.3281793492823984
2026 Oct,1.0103087428870499,0.7721163126272426,1.2485011731468572,0.6460248566581711,1.3745926291159285,-0.07559783560965265,-0.3436100487951612,0.1924143775758559,-0.4854871443065225,0.33429147308721713
2026 Nov,1.0145235593526722,0.7719634187644044,1.25708369994094,0.6435598366124562,1.3854872820928883,-0.07309016777047642,-0.34330236142614035,0.19712202588518749,-0.48634405625026245,0.34016372070930956
2026 Dec,1.0187482006897577,0.771878544973057,1.2656178564064584,0.6411936433162355,1.3963027580632796,-0.07064330829729581,-0.34294319456763794,0.2016565779730463,-0.48709004710442766,0.345803430509836
2027 Jan,1.0240252978178104,0.7729030407088554,1.2751475549267655,0.6399669478591797,1.408083647776441,-0.06825690586608849,-0.34253672862978557,0.20602291689760857,-0.48773169623430057,0.35121788450212355
2027 Feb,1.030126160460372,0.7748069071188,1.285445413801944,0.6396490586697119,1.420603262251032,-0.0659305340474004,-0.34208697247127773,0.21022590437647692,-0.4882753603982958,0.356414292303495
2027 Mar,1.0357683506879773,0.776306382743769,1.2952303186321856,0.638955513654432,1.4325811877215227,-0.06366369748307375,-0.3415977643188368,0.21427036935268928,-0.4887271718843975,0.3613997769182499
2027 Apr,1.0399526567859652,0.7764009274149155,1.3035043861570148,0.6368850694033275,1.4430202441686029,-0.06145583772818093,-0.3410727732332648,0.21816109777690296,-0.4890930376597591,0.3661813622033972
2027 May,1.043067504481666,0.7754776417133997,1.3106573672499322,0.6338241250075495,1.4523108839557823,-0.05930633877280462,-0.340515501057082,0.22190282351147278,-0.48937863942630594,0.3707659618806967
2027 Jun,1.0466278650749248,0.7750501818195066,1.318205548330343,0.6312856404651406,1.461970089684709,-0.05721453225777135,-0.339929284784934,0.22550022026939132,-0.48958943448491765,0.3751603699693749
2027 Jul,1.0518753240845888,0.7763588336016845,1.3273918145674932,0.6305092136511872,1.4732414345179905,-0.055179702397928826,-0.3393172993034891,0.2289578945076314,-0.48973065731951304,0.37937125252365533
2027 Aug,1.0586081365289453,0.7792005722643858,1.3380157007935047,0.6312911422776215,1.485925130780269,-0.0532010906260551,-0.3386825604525169,0.23228037920040667,-0.4898073218202303,0.38340514056812003
2027 Sep,1.065391763271641,0.7821396021560728,1.348643924387209,0.6321949655339464,1.4985885610093355,-0.05127789997000042,-0.338027928363313,0.23547212842331217,-0.4898242240719868,0.3872684241319859
2027 Oct,1.070936765990844,0.7838852544388741,1.3579882775428138,0.6319293631864471,1.5099441687952408,-0.0494092991751894,-0.3373561110346627,0.2385375126842839,-0.4897859456411231,0.3909673472907443
2027 Nov,1.0752811346238098,0.7844743165937926,1.366087952653827,0.6305304861742368,1.5200317830733827,-0.04759442658415276,-0.3366696681101767,0.24148081494187118,-0.48969685729863976,0.3945080041303342
2027 Dec,1.07962323068819,0.7851039772659913,1.3741424841103889,0.6291949022612876,1.5300515591150925,-0.04583239378431292,-0.33597101482412434,0.2443062272554985,-0.48956112312380734,0.39789633555518145
2028 Jan,1.0850068147492435,0.786816854806841,1.383196774691646,0.6289646251474624,1.5410490043510245,-0.04412228903481675,-0.33526242608587464,0.24701784801624116,-0.4893827049367236,0.40113812686709005
2028 Feb,1.0912042206911772,0.7893841722452233,1.393024269137131,0.629610289810355,1.5527981515719993,-0.04246318048279122,-0.33454604067576527,0.2496196797101828,-0.4891653670127593,0.4042390060471768
2028 Mar,1.0969339391101856,0.7915233410686904,1.4023445371516807,0.6298487364919088,1.5640191417284623,-0.04085411917899295,-0.3338238655276879,0.252115627169702,-0.4889126810358184,0.40720444267783246
2028 Apr,1.1011976001125547,0.7922349441513581,1.4101602560737514,0.6286799936950155,1.573715206530094,-0.03929414190243121,-0.33309778007592816,0.2545094962710658,-0.48862803125099113,0.4100397474461287
2028 May,1.1043843926382397,0.7919071549943546,1.4168616302821249,0.626491697379959,1.5822770878965202,-0.03778227380316461,-0.3323695406458502,0.256804993039521,-0.48831461978051427,0.41275007217418497
2028 Jun,1.108009979931749,0.7920546529391976,1.4239653069243006,0.6247980060414757,1.5912219538220225,-0.03631753087210483,-0.33164078486989973,0.2590057231256901,-0.4879754720700301,0.4153404103258204
2028 Jul,1.113316574843555,0.7939186980699987,1.432714451617111,0.6248396753996317,1.6017934742874782,-0.03489892224630613,-0.33091303611212214,0.26111519161950986,-0.4876134424349567,0.41781559794234435
2028 Aug,1.1201030011440267,0.7972971920141909,1.4429088102738625,0.6264141189288772,1.6137918833591762,-0.0335254523578758,-0.33018770788597657,0.263136803170225,-0.4872312196793861,0.4201803149636345
2028 Sep,1.1269352353394462,0.8007552191547855,1.4531152515241068,0.6280859487506908,1.6257845219282014,-0.03219612293430951,-0.32946610825168454,0.2650738623830655,-0.4868313327623362,0.4224390868937171
2028 Oct,1.132524306600466,0.80300294588434,1.462045667316592,0.6285648745304953,1.6364837386704365,-0.03090993485773436,-0.3287494441806959,0.2669295744652272,-0.4864161564884006,0.4245962867729318
2028 Nov,1.136908628702892,0.8040779518172507,1.4697393055885333,0.627888034304311,1.645929223101473,-0.029665889890233204,-0.32803882587609395,0.2687070460956275,-0.48598791720190737,0.4266561374214409
2028 Dec,1.141286947425343,0.805178176419017,1.4773957184316693,0.6272529407012547,1.6553209541494316,-0.028462992272124468,-0.32733527103891313,0.2704092864946642,-0.48554869846561,0.42862271392136103
2029 Jan,1.1467033717121744,0.8073469493726984,1.4860597940516505,0.627702510888374,1.6657042325359748,-0.027300250199782904,-0.3266397090714002,0.27203920867183445,-0.48510044670671026,0.43049994630714444
2029 Feb,1.1529305512954309,0.8103561673862498,1.495504935204612,0.6290082429467503,1.6768528596441112,-0.026176677189308085,-0.32595298520924015,0.27359963083062394,-0.4846449768146691,0.43229162243605285
2029 Mar,1.1586872631256173,0.8129238797987959,1.5044506464524388,0.6298878010413098,1.6874867252099248,-0.025091293332078428,-0.32527586457567864,0.27509327791152177,-0.48418397767680244,0.4340013910126455
2029 Apr,1.1629753969238776,0.8140512733053069,1.5118995205424484,0.6293419997074473,1.696608794140308,-0.024043126447969097,-0.3246090361513268,0.27652278325538865,-0.48371901763909664,0.43563276474315843
2029 May,1.1661843770024733,0.8141270929522488,1.5182416610526979,0.6277592244100368,1.7046095295949097,-0.023031213141762034,-0.3239531166542218,0.2778906903706977,-0.48325154988101904,0.4371891235974949
2029 Jun,1.1698300799994084,0.8146665590547089,1.5249936009441079,0.6266543480278008,1.7130058119710159,-0.022054599768035112,-0.3233086543254518,0.27919945478938163,-0.48278291769435133,0.4386737181582811
2029 Jul,1.1751549122322005,0.8169114437437917,1.5333983807206093,0.6272688069738359,1.7230410174905648,-0.021112343309585092,-0.3226761326163426,0.28045144599717237,-0.4823143596572446,0.4400896730380744
2029 Aug,1.1819578728725206,0.8206601333490597,1.5432556123959815,0.6294006631586891,1.734515082586352,-0.020203512174215045,-0.322055973773834,0.28164894942540386,-0.48184701469578645,0.44143999034735626
2029 Sep,1.1888050974491717,0.8244781711259128,1.5531320237724306,0.6316151463071598,1.7459950485911837,-0.01932718691450131,-0.3214485423212722,0.28279416849226957,-0.4813819270263913,0.4427275531973887
2029 Oct,1.1944077593059788,0.8270761579563761,1.5617393606555814,0.632622554258301,1.7561929643536565,-0.018482460874947395,-0.3208541484323925,0.2838892266824978,-0.4809200509732799,0.4439551292233851
2029 Nov,1.198804402929184,0.8284920849393276,1.5691167209190404,0.6324605851654165,1.7651482206929514,-0.017668440770732322,-0.3202730511967808,0.28493616965531615,-0.4804622556561995,0.4451253741147348
2029 Dec,1.2031938926022465,0.8299242813291328,1.5764635038753603,0.6323272850555773,1.7740605001489156,-0.016884247202068617,-0.3197054617755759,0.2859369673714387,-0.4800093295443712,0.44624083514023394
2030 Jan,1.208620444708508,0.8324164461438839,1.5848244432731322,0.6332660790702569,1.7839748103467592,-0.016129015108000102,-0.3191515464466199,0.28689351623061976,-0.4795619848734177,0.4473039546574175
2030 Feb,1.2148568063864653,0.8357408261484626,1.5939727866244682,0.635048949092545,1.7946646636803858,-0.015401894163291716,-0.3186114295386655,0.287807641212082,-0.4791208619227469,0.44831707359616335
2030 Mar,1.2206218428973674,0.8386158025723849,1.60262788322235,0.6363940201210359,1.8048496656736988,-0.014702049121892548,-0.3180851962546326,0.2886810980108475,-0.47868653315153076,0.4492824349077456
2030 Apr,1.2249175240267405,0.840042876884099,1.609792171169382,0.636302545712092,1.8135325023413889,-0.014028660110288823,-0.3175728953842502,0.2895155751636726,-0.47825950719204197,0.4502021869714643
2030 May,1.2281333466749031,0.8404110927766983,1.615855600573108,0.6351633296453941,1.8211033637044123,-0.013380922873905647,-0.31707454190673834,0.2903126961589271,-0.4778402326996753,0.45107838695186403
2030 Jun,1.2317852532897242,0.8412359540180843,1.6223345525613642,0.634491643465696,1.8290788631137525,-0.012758048979564562,-0.31659011948447896,0.29107402152534984,-0.47742910205951333,0.45191300410038415
2030 Jul,1.2371157098533314,0.8437595018769596,1.6304719178297034,0.6355293036119942,1.8387021160946686,-0.012159265976858277,-0.31611958284888975,0.29180105089517316,-0.4770264549497788,0.45270792299606216
2030 Aug,1.2439237696305923,0.8477803783320663,1.6400671609291182,0.6380747343413078,1.8497728049198767,-0.011583817521164108,-0.315662860079956,0.29249522503762776,-0.4766325817629591,0.4534649467206308
2030 Sep,1.250775617192339,0.8518643695771669,1.649686864807511,0.6406935109593171,1.8608577234253607,-0.01103096346088342,-0.31521985478109615,0.29315792785932926,-0.4762477268857933,0.4541857999640264
2030 Oct,1.2563824703449369,0.8547223074528397,1.658042633237034,0.6420962609886547,1.870668679701219,-0.010499979891365634,-0.31479044815123036,0.2937904883684991,-0.4758720918396829,0.45487213205695154
2030 Nov,1.2607829138853048,0.8563924027236335,1.665173425046976,0.642320997193093,1.8792448305775165,-0.00999015917785191,-0.3143745009560975,0.2943941826003937,-0.47550583828341453,0.4555255199277107
2030 Dec,1.2651758486434108,0.8580731936620114,1.6722785036248102,0.6425660659187458,1.8877856313680759,-0.009500809949655208,-0.3139718554010216,0.29497023550171125,-0.47514909088039053,0.4561474709810801
2031 Jan,1.2706055241364336,0.8608085782626608,1.6804024700102063,0.6438751790755334,1.8973358691973337,-0.00903125706768,-0.3135823369074613,0.2955198227721013,-0.47480194003282056,0.4567394258974605
2031 Feb,1.2768447175427038,0.8643709927946563,1.6893184422907512,0.6460205924660721,1.9076688426193353,-0.008580841567276256,-0.3132057557957957,0.2960440726612432,-0.474464444485572,0.4573027613510195
2031 Mar,1.2826123213582181,0.8674789990536397,1.6977456436627967,0.64772069282381,1.9175039498926263,-0.008148920578318121,-0.31284190887689917,0.2965440677202629,-0.4741366338025813,0.457838792645945
2031 Apr,1.2869103300600995,0.8691342706377545,1.7046863894824444,0.6479769838838197,1.925843676236379,-0.007734867224298149,-0.3124905809551392,0.29702084650654287,-0.4738185107189067,0.4583487762703103
2031 May,1.290128262934589,0.869726015404295,1.710530510464883,0.64717850864287,1.9330780172263078,-0.007338070502132457,-0.31215154624550245,0.2974754052412375,-0.47351005337166363,0.4588339123673986
2031 Jun,1.2937820827251045,0.8707698937619792,1.7167942716882298,0.6468407674633557,1.9407233979868534,-0.006957935144280958,-0.3118245697076057,0.2979086994190438,-0.4732112174132067,0.45929534712464476
2031 Jul,1.2991142738141472,0.8735080965120154,1.724720451116279,0.6482057957339371,1.9500227518943574,-0.006593881464699469,-0.3115094082993896,0.2983216453699907,-0.4729219380100374,0.45973417508063846
2031 Aug,1.3059239061487504,0.8777394084470586,1.7341084038504424,0.651072227295659,1.9607755850018418,-0.006245345190057045,-0.31120581215331894,0.29871512177320486,-0.4726421317309951,0.460151441350881
2031 Sep,1.3127771794241512,0.8820297522221463,1.743524606626156,0.6540058381473366,1.9715485207009658,-0.005911777277572084,-0.3109135256779306,0.29908997112278646,-0.47237169832836123,0.46054814377321707
2031 Oct,1.3183853251588171,0.8850900901301803,1.751680560187454,0.6557174480624658,1.9810532022551683,-0.005592643720744525,-0.31063228858757436,0.2994470011460853,-0.4721105224155505,0.4609252349740614
2031 Nov,1.32278694058135,0.8869587577019156,1.7586151234607843,0.6562452540373298,1.9893286271253698,-0.005287425344188627,-0.31036183686318364,0.29978698617480637,-0.4718584750450929,0.46128362435671555
2031 Dec,1.3271809377925425,0.8888344125932008,1.7655274629918842,0.6567877790327605,1.9975740965523245,-0.004995617588701322,-0.3101019036469041,0.30011066846950146,-0.471615415190627,0.4616241800132243
2032 Jan,1.3326115765279418,0.8917610670842998,1.773462085971584,0.6583889043341069,2.0068342487217765,-0.004716730287634761,-0.30985222007337915,0.30041875949810964,-0.4713811911366234,0.46194773056135385
2032 Feb,1.338851643230066,0.8955112668999399,1.782192019560192,0.6608210482377959,2.016882238222336,-0.004450287435578394,-0.30961251604046286,0.30071194116930605,-0.4711556417795404,0.4622550669083835
2032 Mar,1.3446200387940208,0.8988036787133526,1.790436398874689,0.6628027534274882,2.0264373241605536,-0.004195826950295532,-0.30938252092209245,0.3009908670215014,-0.4709385978440915,0.4625469439435004
2032 Apr,1.3489187653117363,0.9006400766590572,1.7971974539644153,0.6633356733643389,2.0345018572591336,-0.003952900428801821,-0.3091619642260093,0.30125616336840566,-0.4707298830182672,0.4628240821606635
2032 May,1.352137348973201,0.9014097650123205,1.8028649329340813,0.6628089948490576,2.041465703097344,-0.0037210728984181938,-0.3089505761989638,0.3015084304021274,-0.4705293150107009,0.4630871692138644
2032 Jun,1.3557917587809138,0.9026284966910827,1.808955020870745,0.6627383564113285,2.048845161150499,-0.0034999225635786637,-0.3087480883819902,0.30174824325483285,-0.4703367065339195,0.4633368614067621
2032 Jul,1.3611244847919919,0.9055385512943731,1.8167104182896106,0.6643659262403993,2.057883043343584,-0.0032890405491235643,-0.3085542341182716,0.3019761530200245,-0.4701518662169493,0.4635737851187022
2032 Aug,1.3679346020981944,0.9099387988870862,1.8259304053093026,0.667490465866498,2.0683787383298906,-0.0030880306407615396,-0.3083687490160584,0.30219268773453534,-0.4699745994506791,0.463798538169156
2032 Sep,1.3747883150590752,0.9143952440459462,1.8351813860722042,0.6706778741077077,2.0788987560104424,-0.0028965090233385527,-0.30819137136903324,0.30239835332235615,-0.4698047091693049,0.46401169112262775
2032 Oct,1.3803968594218712,0.9176189277999107,1.8431747910438316,0.672639088915355,2.088154629928387,-0.0027141040175093847,-0.3080218425364481,0.30259363450142934,-0.46964199657109745,0.46421378853607864
2032 Nov,1.384798836249074,0.9196482613856117,1.849949411112536,0.6734124210383319,2.096185251459816,-0.0025404558153664077,-0.3078599072852885,0.30277899565455574,-0.4694862617816469,0.46440535015091405
2032 Dec,1.3891931611173625,0.9216819752811825,1.8567043469535425,0.6741965029695203,2.1041898192652044,-0.0023752162155417783,-0.3077053140966457,0.30295488166556217,-0.46933730446264654,0.46458687203156296
