region,alpha,r2,durbin_watson,market,mining,lifestyle,region_level
australian_capital_territory,1.037989468940262,0.9967056667355011,0.07163836400218143,1.0294245590450661,-0.05011131790659161,0.004230668402780947,major_city
greater_adelaide,1.042931462083531,0.9970531584677327,0.0241111030849036,0.9849949617671733,0.11003415476196571,0.10296803730662184,major_city
greater_brisbane,0.9829918668532407,0.9977715170140862,0.022618195215881546,0.991883254598602,0.14941581047827515,0.3327714960027933,major_city
greater_darwin,1.3216342178139266,0.9933819500143567,0.049414094819975565,1.0620537965306636,0.3297542832721209,-1.019953032015468,major_city
greater_hobart,0.9691415308004322,0.9844858602961064,0.015135415825829461,1.0528641057168224,0.03698365686747886,0.5083581084349039,major_city
greater_melbourne,1.3859569330806034,0.9986935937625079,0.013628550246123203,1.2220964248729043,-0.21856513046186085,-0.6564683847498406,major_city
greater_perth,1.0203610372594656,0.9963006937470743,0.010310338700772526,0.9238266854492145,0.5237529426035925,-0.1758201660852289,major_city
greater_sydney,1.1709798507955242,0.9964199087246883,0.01031033870077281,0.9802340825525463,-0.5053259499083615,-0.18655546750415344,major_city
rest_of_nsw,0.98458763295089,0.9992285403925906,0.03737996931898902,0.9347972803280303,-0.1084878361965116,0.39682381930983085,major_city
rest_of_nt,0.8783601425294384,0.980644744861883,0.020458855790990136,0.7765733361898262,0.17112287756054703,-0.8514081372697704,major_city
rest_of_qld,0.8349678870739956,0.9989800459589365,0.04853438579483664,0.8429737377881006,0.30838676093734957,0.49138071621871965,major_city
rest_of_sa,0.8761507430914321,0.9944494305761526,0.0234972681308943,0.8066946728249447,0.3132004103676211,0.3014993997693319,major_city
rest_of_tas,0.9059889955275273,0.987193789808723,0.013646270198057388,0.976718870240298,0.2171148243064102,0.6790173105697559,major_city
rest_of_vic,1.1236998680273937,0.9957902753148898,0.01471390567354616,1.0445647813160428,-0.027246346203475456,0.04618450186720265,major_city
rest_of_wa,0.9238400082065219,0.9909748624013587,0.023436846812838332,0.762429457913951,0.741052124229604,-0.013618577448237626,major_city
ADELAIDE - CENTRAL AND HILLS,1.0999699824644638,0.997640612533309,0.08554169732568777,1.0142237958297282,0.03819648666189326,-0.014458979817354315,sa4_name
ADELAIDE - NORTH,0.9817150995541962,0.9952365325451659,0.04704677693532991,0.9459548257178193,0.18000868604488926,0.21356140422474712,sa4_name
ADELAIDE - SOUTH,1.0522224718966668,0.9964617356158955,0.05898684494495884,0.9931251333585444,0.09820061402027522,0.09071599700510162,sa4_name
ADELAIDE - WEST,1.0884096430490942,0.9976716485906866,0.07882545488387728,1.0192236271500212,0.06947594663340952,0.03112803477572428,sa4_name
AUSTRALIAN CAPITAL TERRITORY,1.037989468940262,0.9967056667355011,0.07163836400218143,1.0294245590450661,-0.05011131790659161,0.004230668402780947,sa4_name
BALLARAT,1.0929941501275342,0.991828561893096,0.027248148800251,1.0565300683819483,-0.12254363841442958,-0.08548439655280045,sa4_name
BAROSSA - YORKE - MID NORTH,0.8746155385946967,0.9920250725775176,0.02946938189595281,0.8285925725661701,0.4127897101986068,0.21752993330673404,sa4_name
BENDIGO,1.1499012255787955,0.9922608168446901,0.0265647889437424,1.1051336248394528,-0.05857495979884366,-0.1880641133900875,sa4_name
BRISBANE - EAST,1.0082745001703277,0.9970702902720123,0.0832262101988412,0.940660270598912,0.1297095822526574,0.3807841462707781,sa4_name
BRISBANE - NORTH,1.0460230322152264,0.9974218090085812,0.08376827312121433,1.0444460752648401,0.06253352497668083,0.21200518388839634,sa4_name
BRISBANE - SOUTH,1.0528304201685514,0.9969185923719758,0.06570133093411948,1.0636639369042142,0.017975834676264645,0.12153566337895035,sa4_name
BRISBANE - WEST,0.9703825199223137,0.9975253593911069,0.09765112553086445,0.962404620927271,0.052287764112481275,0.2088368120834486,sa4_name
BRISBANE INNER CITY,1.2524458602045865,0.9968805203010048,0.07102850855144835,1.1140295406164658,-0.0348267366307287,-0.008132458274132845,sa4_name
BUNBURY,0.9765537582483106,0.9862706411324879,0.027969153838928677,0.8156496601411363,0.5969244359254386,0.1677903070155852,sa4_name
CAIRNS,0.6263999018761708,0.9840092431092342,0.024145124025425468,0.7170178991163894,0.35084420571312,0.34622550692776505,sa4_name
CAPITAL REGION,1.076097277426583,0.9969308064136585,0.060419337250782634,0.9909401458255104,-0.05556912445509561,0.47961969008020205,sa4_name
CENTRAL COAST,1.0958718107944452,0.9925875944433795,0.027279410619620807,0.9264987787412556,-0.47400167634179446,0.23559958429510608,sa4_name
CENTRAL QUEENSLAND,0.8090212365034999,0.9921301219086889,0.07022675904373644,0.8074587054370027,0.8212445453634003,0.2546099026391372,sa4_name
CENTRAL WEST,0.9011965013221137,0.9960664686596382,0.07959695312109304,0.8948656509770578,-0.07058608546134577,0.4327565252276983,sa4_name
COFFS HARBOUR - GRAFTON,0.9709494440184928,0.997962231080588,0.09907385262533698,0.9395905661316858,-0.005255425188363669,0.5712909257232969,sa4_name
DARLING DOWNS - MARANOA,0.7667234457532143,0.990033235681096,0.038964789285051704,0.8134121508942047,0.5350836984325839,0.14648449636366254,sa4_name
DARWIN,1.3216342178139266,0.9933819500143567,0.049414094819975565,1.0620537965306636,0.3297542832721209,-1.019953032015468,sa4_name
FAR WEST AND ORANA,0.7339587813816746,0.9886550463885835,0.02347245174385033,0.7842780941253206,0.1230115610262425,0.2605412172584548,sa4_name
GEELONG,1.370087057884767,0.9950196215424685,0.03907745938662122,1.2136633482931145,-0.14215617413252685,-0.22518206901890195,sa4_name
GOLD COAST,0.8905055233214361,0.9973139743834699,0.08784398354001853,0.8883143845254542,0.023355346176852917,0.5691207531590492,sa4_name
HOBART,0.9691415308004322,0.9844858602961064,0.015135415825829461,1.0528641057168224,0.03698365686747886,0.5083581084349039,sa4_name
HUME,1.0589418320080732,0.995005043490812,0.05490840507961401,0.9715383689316879,-0.007901124525477345,0.2452627171439418,sa4_name
HUNTER VALLEY EXC NEWCASTLE,1.0309096725616858,0.9958316653105781,0.0795525837881391,0.9562112157714538,-0.037744196013336145,0.4055735735426536,sa4_name
ILLAWARRA,1.1130329670667096,0.9970776582907527,0.08342139378681833,0.9955848521795004,-0.4082018826235227,0.1527199024479231,sa4_name
IPSWICH,0.8832277809595436,0.9917218871998558,0.04415574034937072,0.9699613412543202,0.33885324608221506,0.521710831002645,sa4_name
LATROBE - GIPPSLAND,1.1134816978220206,0.9946491195940469,0.032111499574001445,1.0716779759473738,0.04472651515783436,0.14777595386298725,sa4_name
LAUNCESTON AND NORTH EAST,0.9221040913130083,0.9879475629881742,0.023319824387217553,0.9783408620799819,0.18778587715238768,0.7101453681724055,sa4_name
LOGAN - BEAUDESERT,0.8916324834296839,0.9944371715796841,0.0557336424078306,0.9677577709246553,0.27736014737612597,0.4392649323435936,sa4_name
MACKAY - ISAAC - WHITSUNDAY,0.772237309749913,0.9819874392255629,0.03574650151702129,0.7352810927990195,0.8737429052157816,0.3939598350823937,sa4_name
MANDURAH,0.9148466687017125,0.9806434339035439,0.024385526178215287,0.7711987908547004,0.6648456622599108,0.38788385826724947,sa4_name
MELBOURNE - INNER,1.3915811485152643,0.9959103339260718,0.0678732610951331,1.145644894681163,-0.2934862919101326,-0.8460261396091917,sa4_name
MELBOURNE - INNER EAST,1.3711927694776627,0.9973287061536052,0.08796427625239871,1.1985436893792358,-0.2962587216567853,-0.8638631230212105,sa4_name
MELBOURNE - INNER SOUTH,1.4277977639516215,0.9958417880604066,0.05031637342772685,1.1759089065845392,-0.2821267033323886,-0.7230714723160526,sa4_name
MELBOURNE - NORTH EAST,1.3642126819201537,0.9977317090908571,0.05179173167762398,1.216228146087809,-0.24905926313781654,-0.7415093375464644,sa4_name
MELBOURNE - NORTH WEST,1.417927591550962,0.9965984925627267,0.0478316950304152,1.2165362780712514,-0.15386727801381997,-0.6463021539439382,sa4_name
MELBOURNE - OUTER EAST,1.2757926144201666,0.9983892696757038,0.08631097384465558,1.1596846318834273,-0.2672996771502984,-0.5500232139379596,sa4_name
MELBOURNE - SOUTH EAST,1.340742225248253,0.9971016802770263,0.042838885032029726,1.2338339183187086,-0.1872986274197682,-0.5860305750435201,sa4_name
MELBOURNE - WEST,1.4596280758922995,0.9962898549137029,0.04280730747559312,1.2980582592360508,-0.14535312747696746,-0.75930510484606,sa4_name
MID NORTH COAST,0.8955037472933697,0.9964953088752032,0.08409315224296318,0.8575847318419454,-0.1234954753646009,0.6694039225820383,sa4_name
MORETON BAY - NORTH,0.9237147705806261,0.9970880609730484,0.09355367469531835,0.9311092206648465,0.18401288443012384,0.5709987537523229,sa4_name
MORETON BAY - SOUTH,0.9419131762906354,0.9964144972687907,0.0842811043541013,0.9689430142942568,0.1498195348964527,0.32830458439989335,sa4_name
MORNINGTON PENINSULA,1.419151472650718,0.9964786160036849,0.045741195538999746,1.244320524479685,-0.22703210550296,-0.28166139752740077,sa4_name
MURRAY,0.8434053014127347,0.9966119522469647,0.08906093027420922,0.8137145016354709,0.04245867624209745,0.5107717122520313,sa4_name
NEW ENGLAND AND NORTH WEST,0.7586154418824685,0.9935101232261573,0.040630035753670087,0.8326011469091087,0.19134796513777808,0.19916646877118035,sa4_name
NEWCASTLE AND LAKE MACQUARIE,1.1177771012209194,0.9978846630217466,0.0954571212587769,1.0244977942157694,-0.24432580868209727,0.16563493855973502,sa4_name
NORTH WEST,0.863000581570278,0.9930519072458952,0.03852855492359566,0.8222415253847432,-0.006286675513477816,0.23349409107864266,sa4_name
NORTHERN TERRITORY - OUTBACK,0.8783601425294384,0.980644744861883,0.020458855790990136,0.7765733361898262,0.17112287756054703,-0.8514081372697704,sa4_name
PERTH - INNER,1.1584704711186384,0.9960618714744693,0.06813924750212216,1.0007759578133453,0.3723634802857242,-0.25206257852723896,sa4_name
PERTH - NORTH EAST,1.0452927116573087,0.9961165721939498,0.05818500320704923,0.9473157669211735,0.5440630591104084,-0.28491497647589425,sa4_name
PERTH - NORTH WEST,1.0290565492917259,0.9957400142631913,0.04389635334385152,0.9216402003006398,0.5061032772425278,-0.21530166959944122,sa4_name
PERTH - SOUTH EAST,1.0030751246843799,0.9952685728746602,0.045462750549128905,0.9377512648978046,0.5428249043848468,-0.27001151684029806,sa4_name
PERTH - SOUTH WEST,0.9998988046650382,0.9957063819264429,0.04936764083978437,0.9175200518389077,0.5212430050371066,-0.08957075747717351,sa4_name
QUEENSLAND - OUTBACK,0.7378461142814943,0.9755040552762204,0.015198612133835351,0.7039734362586906,0.5709615380058075,-0.4765729695201986,sa4_name
RICHMOND - TWEED,1.0129759321193428,0.9956011585566652,0.07721047275711856,0.9917796574038766,-0.02126175566768238,0.5695549258832082,sa4_name
RIVERINA,0.8024091490171862,0.9928750564845648,0.04454772243626131,0.7769177247265996,0.016899475407267314,0.4074899421040257,sa4_name
SHEPPARTON,0.9410356286307496,0.9926843710544022,0.03381296904437664,0.8450419147058549,0.0811218303842257,0.18819237061496497,sa4_name
SOUTH AUSTRALIA - OUTBACK,0.8669764947097618,0.9909501489775199,0.0581812100960598,0.7811659125106937,0.5559145285378001,-0.029321306686696354,sa4_name
SOUTH AUSTRALIA - SOUTH EAST,0.8788471011704234,0.9942521686795325,0.04042717818507533,0.8005176816271367,0.2110374882335162,0.413685103607991,sa4_name
SOUTH EAST,0.9667274245472433,0.9821004531348726,0.020363192177908784,1.0944342061159917,0.12721288034577186,0.5865766387905517,sa4_name
SOUTHERN HIGHLANDS AND SHOALHAVEN,1.0971535109546848,0.9952818688243443,0.04940910219420524,1.0060322110942586,-0.3661227389148353,0.4752745463635024,sa4_name
SUNSHINE COAST,1.0100875492207197,0.9982114352659526,0.12807208161136596,0.9755330351044303,0.031178862955147813,0.7396521298861944,sa4_name
SYDNEY - BAULKHAM HILLS AND HAWKESBURY,1.16263715551535,0.9947414217638372,0.06514599703676308,1.0104006973470008,-0.5298462407000479,-0.18283348415565953,sa4_name
SYDNEY - BLACKTOWN,1.1982899470461565,0.9925347654898117,0.025587779368465405,1.0317741036526393,-0.5107875731558479,-0.22109103299100955,sa4_name
SYDNEY - CITY AND INNER SOUTH,1.3356715379134287,0.9962904076565082,0.10297980242151261,1.045414172195582,-0.5241419663117816,-0.5197294711859715,sa4_name
SYDNEY - EASTERN SUBURBS,1.2910805967395964,0.9953273328721528,0.06256967045298087,1.0380994473232672,-0.46170968067157747,-0.22032221961649065,sa4_name
SYDNEY - INNER SOUTH WEST,1.1135306987066416,0.9928532444612999,0.04884446598419182,0.9406361071727031,-0.5195686195206165,-0.3918623954060168,sa4_name
SYDNEY - INNER WEST,1.2863740114410553,0.9960047850215995,0.07296539252577382,1.050836478181427,-0.5121598673810731,-0.476549563630096,sa4_name
SYDNEY - NORTH SYDNEY AND HORNSBY,1.1297729334927924,0.9938927808368241,0.040028749237672315,0.9820120961777878,-0.5171287659196216,-0.23084309214960147,sa4_name
SYDNEY - NORTHERN BEACHES,1.214923694855624,0.9926522304781581,0.04017286574889372,0.9836794458180359,-0.4997370313626847,-0.052001230180841754,sa4_name
SYDNEY - OUTER SOUTH WEST,1.1917082202690008,0.9905014604967799,0.02565874095894181,0.9605364790970433,-0.4682845558429579,-0.0929047009398777,sa4_name
SYDNEY - OUTER WEST AND BLUE MOUNTAINS,1.1215564258202135,0.9931319384038826,0.08112278076105041,0.9511370845945837,-0.46368552575580096,-0.09560161404444988,sa4_name
SYDNEY - PARRAMATTA,1.1703975420917068,0.991663368682667,0.0479801699056051,0.9724353091109033,-0.5572812994453157,-0.386952347995184,sa4_name
SYDNEY - RYDE,1.1740902795861348,0.9931194127662308,0.03654813944551886,1.0646527040323353,-0.550322841916702,-0.409933966146977,sa4_name
SYDNEY - SOUTH WEST,1.217198960179807,0.9903725306249755,0.025027506715246364,0.9993197360414322,-0.5402067240147831,-0.25530834174552974,sa4_name
SYDNEY - SUTHERLAND,1.1015164063377543,0.9939710572266099,0.06048719640221378,0.9026404411510279,-0.5120920647733406,-0.20678806327245178,sa4_name
TOOWOOMBA,0.8165327645800985,0.9908163662080635,0.03479168180647754,0.8639728033300833,0.19047860518891435,0.23712931621281988,sa4_name
TOWNSVILLE,0.6808565802218738,0.994166990730299,0.1277634820464954,0.6773455169912648,0.6534320318538898,0.15561526524089578,sa4_name
WARRNAMBOOL AND SOUTH WEST,1.0991876156139222,0.9939362776701329,0.033979743428149446,0.9931068144756,0.1045905148242494,0.33769688287502997,sa4_name
WEST AND NORTH WEST,0.8650415669450676,0.986702423308902,0.03169593042213983,0.933453305147643,0.28439835993471557,0.6734970759801552,sa4_name
WESTERN AUSTRALIA - OUTBACK (NORTH),1.146774248579965,0.9355319456615147,0.01651694649325593,0.8113744881509516,1.3304222994199177,-0.30889488128864245,sa4_name
WESTERN AUSTRALIA - OUTBACK (SOUTH),0.7074226336804338,0.9794615022385342,0.04170993188430135,0.6373358984300954,0.7525147628628708,-0.08411361630334074,sa4_name
WESTERN AUSTRALIA - WHEAT BELT,0.9153877966490368,0.9878747491806862,0.04089216500765095,0.764493605524232,0.647543993594671,-0.0675688217639477,sa4_name
WIDE BAY,0.8154286982069227,0.9977296212513714,0.1641827954671991,0.8423733372960325,0.439944649789151,0.8188144186025249,sa4_name
