month_date,AUSTRALIAN CAPITAL TERRITORY,GREATER ADELAIDE,GREATER BRISBANE,GREATER DARWIN,GREATER HOBART,GREATER MELBOURNE,GREATER PERTH,GREATER SYDNEY,REST OF NSW,REST OF NT,REST OF QLD,REST OF SA,REST OF TAS.,REST OF VIC.,REST OF WA
2004-08-01,0.8836632781214988,0.817505848650575,0.852147807396734,0.565981982051282,0.8721776641807254,0.8647185197551907,0.6650065460676807,0.7902731534741416,0.8974030665711105,0.4215400171969046,0.7454631505540065,0.7662493697025733,0.8331971310679613,0.8524276801756312,0.429187504239499
2004-09-01,0.8808866171384033,0.8263246967391751,0.8545668104428941,0.5786822487179487,0.8598818963145317,0.869448024211697,0.6790214211396269,0.7877056807652647,0.8995242972872542,0.4144632158211522,0.7516332525228555,0.7767740858889399,0.8490640472197707,0.8621842128649836,0.4598629904774327
2004-10-01,0.8777391240804796,0.8246139490384747,0.8606590162546136,0.6165304153846154,0.8591128622112807,0.8749429529499113,0.6915810971974199,0.7843567244359025,0.9024055755693584,0.4321346259673259,0.7592556101322891,0.7891372204243076,0.8576847740511917,0.8718543369484083,0.4776970232194103
2004-11-01,0.88048633019925,0.829634949627863,0.8618481054401134,0.6442898307692307,0.8860481464050394,0.8797936486418911,0.7015421082808185,0.7829716610430411,0.906046505706854,0.4423030438521066,0.7798967322510264,0.801872686597832,0.8730038795233894,0.8817801790559824,0.4943516455778762
2004-12-01,0.883813296146539,0.8363552169085899,0.8646309473431418,0.6667965743589743,0.8963218311490839,0.883082819004682,0.7139389736418775,0.7768431088401452,0.9086541790093968,0.4501748409286329,0.7925087333320149,0.8112284625263263,0.8922309510150046,0.887433222129528,0.5131909587790241
2005-01-01,0.8771234681151656,0.8344017171758707,0.8768534925299561,0.6706894999999999,0.909469288972558,0.8860493152713722,0.7316658073466252,0.7747665767854806,0.9116322511546427,0.4564432674118659,0.8052972928489976,0.8245482370164892,0.9104903296557814,0.8930619948188804,0.5383276268588572
2005-02-01,0.8873309178155603,0.8427845966802363,0.8799647478386168,0.6766489435897436,0.926051923828832,0.8949160043007117,0.7494513040334122,0.7746007018962184,0.912219439719701,0.4647849011177988,0.8173128339694027,0.8367823619458568,0.9248544858781996,0.8948583807683864,0.555521339355596
2005-03-01,0.8972794407365912,0.8579095803007251,0.884305228398807,0.6855651717948718,0.9291951712403156,0.8961177823255388,0.7602146796735486,0.769781579859514,0.9143771892551896,0.4733375580395529,0.8237190723273548,0.8383022679406171,0.9172292683142104,0.8939740676180021,0.5833669772371509
2005-04-01,0.9006827461392315,0.8532615525583563,0.8809814359295214,0.6992102307692307,0.9218855890232422,0.907582978146386,0.7734418154783863,0.7649725806389146,0.9171369447895106,0.4826653138435082,0.8291520486049315,0.8350743622540707,0.9242433742277144,0.8980855764654226,0.6049960367205842
2005-05-01,0.9164845145418232,0.8570539353317708,0.8818096283305528,0.7292065461538462,0.8852549098544636,0.9097871110606758,0.7778648260747647,0.7616155856880749,0.9127696101820888,0.4958014961306965,0.8325302904826877,0.8357650100169515,0.9400697025595766,0.9092321199560922,0.6088530481998433
2005-06-01,0.9139782082135728,0.8608012525186068,0.8737633533040094,0.7403052461538462,0.8884321424951125,0.9123468332070308,0.7919690896412281,0.7616960584598849,0.9090825046982008,0.5047648839208942,0.8288637657946253,0.8378225617712023,0.9348502400706092,0.9185699675960484,0.6407562545656142
2005-07-01,0.9144516807132071,0.8666517964006195,0.8801733270766976,0.7489862256410256,0.903024284990225,0.917587558480826,0.817167044673032,0.7596722629242526,0.9051144852683553,0.5133972742906278,0.8341511501321573,0.8454317444906763,0.9305096359223304,0.9264860037760704,0.6582344012522827
2005-08-01,0.91471927558825,0.8670574298559426,0.8901625329895345,0.7630208794871794,0.9242210173050466,0.9227764249856713,0.8392857037441517,0.7563039504475499,0.9025318942506771,0.5213758899398109,0.8467462466631072,0.8537478743514663,0.9449168962930276,0.9352550426344676,0.677816276089225
2005-09-01,0.9281874175476204,0.8722144208232246,0.9000394601597655,0.7591754461538461,0.9178247737310838,0.9308205210477122,0.8654654261426523,0.7574670948690265,0.9064694637150296,0.5269606276870163,0.8618044367984283,0.863360076539785,0.9476978314210064,0.9394583962239296,0.7098028235063918
2005-10-01,0.9299951800068206,0.8728417713173513,0.9060524708023664,0.7567368769230769,0.9453023531967272,0.9336458131921822,0.8913404555852356,0.7558991307020896,0.9125818851197116,0.5372448839208943,0.8700582994865305,0.8732915256588069,0.9542163609885262,0.9450993455982436,0.7381333772501956
2005-11-01,0.937877969990744,0.8847222881971573,0.9083996323752466,0.7639968025641025,0.9470720918108751,0.9385839218409202,0.9207577170560364,0.7538036699117483,0.9149867354143446,0.5493048065348238,0.8710641706379808,0.8814227153644627,0.966997542806708,0.9488315179802416,0.7765752850247847
2005-12-01,0.943838640327374,0.8835722129473526,0.9087898478183932,0.7866321538461538,0.95998074940265,0.9401409488877012,0.945785226538172,0.7505939280337318,0.922287715878325,0.5477859071367155,0.8746998379835609,0.8729191441927361,0.9636542308031776,0.952147601317234,0.800320463735977
2006-01-01,0.9422848385053836,0.8868875554093507,0.9176320569164266,0.8214074256410256,0.9840429505466656,0.9437928362767692,0.985527254165498,0.7516789663986365,0.9247654272973408,0.5592647463456578,0.888929830337545,0.8751942651666921,0.9844343592233012,0.9574752782436884,0.820427136055309
2006-02-01,0.950357240220198,0.8916537911372452,0.9283728023408668,0.8643527820512821,1.0022343668090652,0.947998792069458,1.0242566279018284,0.7537626688418879,0.9318572787598878,0.5718134393809114,0.8970933038698067,0.8835185632095338,0.9936513909973524,0.9612455917453347,0.851115960735716
2006-03-01,0.9441168071320702,0.9019551970338692,0.9312022420243696,0.8907288923076924,0.9911535956845992,0.9557871174078794,1.0654137947726494,0.7518206350420438,0.9344600036099172,0.583746973344798,0.9073561259087882,0.8890351579596237,1.010821521182701,0.9673648684083423,0.8759139153404643
2006-04-01,0.9619704082428024,0.9125661826829502,0.9372718598639972,0.8930556,1.0448007218883495,0.9596735675900248,1.1003035248454078,0.7581873806815154,0.9342912928810324,0.5979784608770422,0.9138608238582056,0.8864422946524886,1.0125348464254196,0.9722001818660811,0.9093463615314372
2006-05-01,0.9530462366639064,0.9154273643378976,0.9434351415010872,0.8910826692307692,1.0254785591195423,0.969474925583847,1.134922606517215,0.7615277133548594,0.9349952202580032,0.6116026999140155,0.922259874499878,0.8906211316587042,1.0145338309797,0.9749917617563116,0.935686460996608
2006-06-01,0.9554402377356654,0.921727642995189,0.9472459528413976,0.909350817948718,1.0047786699008037,0.9701352295571964,1.1706238967517228,0.7624746661890214,0.936670180124224,0.6153553224419606,0.9332024390790504,0.904953138644886,1.0107045847308034,0.9692897547310648,0.9693115089355596
2006-07-01,0.9692079768110295,0.9253305259262306,0.9551552167071136,0.9371446051282052,1.0135047324596336,0.9764754745592544,1.2022039247184872,0.7586119668972592,0.9359486884323412,0.6111671281169391,0.9385960663225956,0.9166731833359016,1.013780984554281,0.9689891216684962,1.0030569335376989
2006-08-01,0.9813976007210018,0.933469482571926,0.9616657052302948,0.9566383205128204,1.0167457968286149,0.9850969444561988,1.210977783836833,0.7583526547545854,0.9396845593778206,0.621574969905417,0.9454179361030366,0.91753755329532,1.0085807171226835,0.976614232974753,1.027135442864597
2006-09-01,0.997664431724071,0.9424092894444672,0.965395040320542,0.9694963615384616,1.0290295308087756,0.9927401871078684,1.2239661948966185,0.7561374496173189,0.942740378828901,0.6340806706792778,0.9558425235147944,0.9240521862639336,1.0202167687555166,0.9884415990340284,1.04527505707018
2006-10-01,0.9864961382569302,0.9478015628383842,0.9724744540295264,0.9717582717948718,1.0410626225472448,0.9980068747523632,1.229025490783512,0.7538573087442935,0.9510550502733984,0.6451623043852107,0.9671020395747232,0.9284339086659472,1.0317260286849077,0.9987320882546652,1.0560885145447427
2006-11-01,0.9932869133336584,0.9568781261565033,0.9863156052505184,0.970105082051282,1.0532201129534426,1.0067808829921876,1.2269161123245618,0.7529564502418076,0.9526031322397414,0.6709506620808255,0.975861679421012,0.9346775892536084,1.0516116094439545,1.0056579686498353,1.0593806903861205
2006-12-01,0.994610801383544,0.9621410987293884,1.0030274965872896,0.9620627,1.0635547498370863,1.0128995975872936,1.227334114066028,0.7527750233578124,0.9554900409300848,0.6790189337919175,0.9875774343662044,0.9392900893820308,1.059504251544572,1.0132471307135016,1.0586892496086615
2007-01-01,0.9966227281141912,0.967993134586126,1.0194378321072857,0.9590286205128205,1.0697360640069509,1.0225880374446548,1.2285998991277909,0.7566103873766148,0.958908170090779,0.6760739294926914,1.0007021161007956,0.9495876349720036,1.059903539276258,1.02080270208562,1.079477543699452
2007-02-01,1.0221783329273642,0.9823285173458338,1.0346723629227972,0.9665579974358974,1.062145444211136,1.0352532343041352,1.229625522587405,0.7631120766426712,0.9630320418856512,0.6717606534823732,1.0069996370119898,0.9548618544203008,1.075023965136805,1.024685783007684,1.0904923017218886
2007-03-01,1.0399876669752035,0.9976802310950286,1.0545188222357047,0.9875303769230768,1.0766862877416552,1.0525846209565433,1.235622399312268,0.7730376642187353,0.967095097202315,0.6798496302665521,1.024071981768207,0.959824141367442,1.081299218005296,1.021364409571899,1.1026726884946516
2007-04-01,1.0544081960344915,1.0064461570514138,1.0758945163430913,1.021492269230769,1.0847561697197885,1.068116745846429,1.243696023332694,0.7804924429609474,0.9715566686839736,0.6968471023215822,1.035838856854719,0.9678491364873888,1.084003375551633,1.026369896992316,1.1105869521262717
2007-05-01,1.064488850294734,1.0211441281850953,1.0932380299812936,1.0196559076923075,1.1039240648758235,1.088348944748555,1.253007731150105,0.7878952273574444,0.9714276926262148,0.6904469045571797,1.045776347775075,0.987622596702111,1.0978647987643426,1.0372408086059275,1.1253580045003913
2007-06-01,1.0681075198519028,1.0366895124525404,1.1092831322362102,1.0159644487179489,1.101122812251104,1.1019923825094151,1.2530475967768115,0.7925245824397656,0.9727263959760052,0.6806826913155632,1.0510348172536297,0.9932010366260848,1.1081882965578114,1.0467663705817782,1.1396863729454738
2007-07-01,1.0803337784381548,1.0584603680250009,1.132993274622074,1.0353144538461538,1.1025573513865758,1.1231747090095672,1.2566170692454133,0.7951478569872534,0.9821756933163458,0.6818740068787619,1.0674071384126609,1.0045655514460363,1.1258228022947927,1.0530691027003294,1.1479675776154448
2007-08-01,1.0997137243630344,1.067743831572022,1.1529930430633502,1.0357832487179488,1.1216256491202663,1.141505030293472,1.2549407415251106,0.7991383018265081,0.9872324570791532,0.6908349269131557,1.0783674168330992,1.0068050521395178,1.130842766548985,1.0612782572996706,1.1571710028045916
2007-09-01,1.120262631655868,1.0907818667160107,1.1663576160953537,1.05091451025641,1.1446146137137063,1.1552389060883148,1.2596773110583093,0.8026994999733742,0.9914754151404156,0.6971894411006019,1.0931083466809035,1.0158664837930855,1.147850476169462,1.0667425292645445,1.1681143295069136
2007-10-01,1.1212711599356948,1.1146587107474266,1.184339428813388,1.0780691487179488,1.1515754521758017,1.1756685807652807,1.2617747308106668,0.8120952562581992,0.994307074958858,0.7102698624247636,1.1073095732073055,1.0255270411465554,1.1591009015887028,1.0772068465422613,1.1814994400600054
2007-11-01,1.1377761786914795,1.1279039066847596,1.2002500681910109,1.1021298666666666,1.1459932886829338,1.1842828864004435,1.262886152245458,0.8152638710551918,1.0016678955778524,0.7093931728288909,1.1100172658902006,1.0271649103611238,1.1715503834951455,1.086058308496158,1.1880502974171665
2007-12-01,1.132165229697472,1.1416186248063926,1.2124375390565751,1.1218106564102563,1.154067712692781,1.1971861687509862,1.2591816428813882,0.8102979878394141,1.0007669884801194,0.7031852622527945,1.1182847865377383,1.0428924862587965,1.1852276081200357,1.0875461324259057,1.1890909613879468
2008-01-01,1.1229002694012769,1.155633710953027,1.215410564108398,1.1277565717948717,1.1660848729273765,1.2022272277722856,1.2653931806844847,0.8119806394473514,1.0052791476349745,0.7139310060189167,1.1251894957584387,1.0583492161093129,1.1802526526919683,1.0906303553896817,1.1908148450952258
2008-02-01,1.136675437716179,1.162673780034815,1.2142712262374236,1.1313570743589745,1.1794278509883425,1.2068361700973629,1.2565412441151729,0.812810179165315,1.011084243881723,0.7118037059329321,1.1236451735843336,1.0679061961267784,1.177643814210062,1.0960371999121843,1.1863690356770151
2008-03-01,1.1330506903103232,1.179914956755349,1.212040123173568,1.1342390692307691,1.171981486496271,1.2023498801724906,1.253078985374636,0.8095194023788659,1.0073694857461384,0.7173868357695615,1.1187944466855182,1.0689818513381617,1.1804695066195945,1.0920318711745334,1.177523268653796
2008-04-01,1.139510093535344,1.183906792494209,1.206045764257546,1.151196328205128,1.1652669386720729,1.2056330875106271,1.2435108826871704,0.8047857601092127,0.9992085403726714,0.7206394668959588,1.1152058072808524,1.0757659418503105,1.174425370255958,1.092715690186608,1.1721732344116875
2008-05-01,1.13826265893701,1.174750485765588,1.1938028127053948,1.1608896717948718,1.1739885004706392,1.20515620587251,1.2327339693620032,0.7969649891319605,0.9932457546849288,0.7241379965606192,1.1067626888269295,1.0680346042019826,1.1697641421006182,1.0924864503183314,1.165219206887555
2008-06-01,1.1200290324937892,1.1656396022314517,1.1799119859446892,1.1663782769230768,1.157824594164072,1.2026927732663482,1.2245449624404134,0.7933386589952991,0.990121234219887,0.7334279535683578,1.0962151402977989,1.0697643756100064,1.1749712568402473,1.0881563411635566,1.1586213615314374
2008-07-01,1.1153619316022805,1.171145469797278,1.1731183014813693,1.172247182051282,1.1482894917095068,1.213094722627204,1.220446728774037,0.7895795600985624,0.986406781706217,0.7457680825451419,1.0882306836592777,1.0701110427903628,1.1601395088261253,1.088084841273326,1.1436609450821809
2008-08-01,1.1051241486822236,1.1650869599901312,1.176719257861874,1.1690579538461536,1.143760482224314,1.2091248452244028,1.2117460256940036,0.7909380239532551,0.982790528428094,0.7675896646603612,1.084790281847963,1.0668443206451943,1.1515287043248017,1.0889269397145993,1.1383025560918338
2008-09-01,1.1097379919130903,1.1680391305837683,1.177684831260428,1.187273871794872,1.1398567272463975,1.2094642772843205,1.2075324149559463,0.7888329884929488,0.9808496346552004,0.784559286328461,1.0804394650425468,1.0655228879642469,1.1581204254192412,1.0960889660592754,1.1420463338116358
2008-10-01,1.1186564627076536,1.1679684645750237,1.173100827708681,1.1970559051282053,1.144645932227934,1.20028864527595,1.1999175487389129,0.7869925337296494,0.9781243068429158,0.8038517540842649,1.0732551156459893,1.0687201135254532,1.1576881672550752,1.0934055970142702,1.13645245825724
2008-11-01,1.1181997315730503,1.1694046410899572,1.169943996726326,1.206411428205128,1.1397764419665484,1.1967141950399494,1.1898338514440885,0.789767498559803,0.9789759059298192,0.8198727257093723,1.077422247467257,1.0774968002260232,1.1675932881729922,1.0900661814270034,1.1266407836551005
2008-12-01,1.1135482062649198,1.1691590229861426,1.1697240196673242,1.2153556,1.154069498950112,1.1935648561877543,1.1853556449327762,0.7877904882630015,0.9838780299941609,0.8296835683576957,1.076982418975302,1.0809286227975543,1.1780315728155342,1.0889236743798023,1.1101756466866686
2009-01-01,1.1071382111365522,1.1659429400879968,1.1808125230041966,1.2238895256410256,1.1513170892766635,1.2106377388183434,1.187891557210112,0.7923666447530846,0.990696627169932,0.8340674032674119,1.080879047873287,1.0832455863769452,1.181747138570168,1.093986976860593,1.099091028241586
2009-02-01,1.1307666507526677,1.1694450628452375,1.1896302723216543,1.238060782051282,1.1653785098834262,1.2141394122874172,1.1944503681429768,0.8029088712730368,0.9947417746456446,0.8413425623387791,1.0790151865693771,1.0798084594441877,1.18434376125331,1.098224202327113,1.0971043180928777
2009-03-01,1.1315474881862917,1.177298430719465,1.196084408084332,1.2525428102564105,1.169415765694012,1.2284518097608454,1.2013010462078837,0.8161261448232792,1.003420604023996,0.8563239982803096,1.0800880925827054,1.0796303565007446,1.197181400264784,1.0951945902963776,1.0986061955387425
2009-04-01,1.124055847420471,1.1816561682909112,1.2106770603923356,1.2704516,1.1645897654043875,1.2388470722080962,1.2079174117091451,0.8252608307635703,1.0131541135000273,0.8692322871883063,1.0799806173498645,1.082518336672317,1.198521928508385,1.1043475213172338,1.1042956734281242
2009-05-01,1.1359207809226874,1.1820889504776786,1.2082654619798776,1.2802294692307692,1.1674094576786618,1.24674386009994,1.2111249480511812,0.8308307703963321,1.014629975367628,0.8864045313843509,1.0815600252450346,1.0853122761596543,1.1939966844660197,1.1175672683205269,1.1087901108792066
2009-06-01,1.1582135329078775,1.1778392584673163,1.210029613542141,1.2816081717948715,1.1800915581782636,1.263024968052409,1.2049332110863498,0.8351806083681479,1.0161210241545895,0.9025992347377472,1.0873577412614606,1.0849170796732928,1.1918407378640778,1.1195688794731065,1.1134710673754238
2009-07-01,1.1616338057192968,1.19833947914525,1.2123325188963043,1.2767498000000002,1.1924478408514951,1.2898104087214428,1.2193116387490956,0.8465123810445901,1.0166163544619635,0.9102922957867584,1.0982095944315908,1.093745147172137,1.2027391147396296,1.1164316850054885,1.1119493073310722
2009-08-01,1.179183113947484,1.1983091278424278,1.2201710896658076,1.3028461307692307,1.2031977431033234,1.3040336577972518,1.2311497656399883,0.8579788974628328,1.023170847958805,0.914551014617369,1.1016840395351748,1.100336667694046,1.211341347308032,1.1227385090669593,1.116621183798591
2009-09-01,1.199915780191943,1.215630451087627,1.2292920162166947,1.3198924435897434,1.2008284034465282,1.3206860076858868,1.239744031493971,0.8729962547139211,1.02882052264161,0.9315542820292348,1.1042170743443211,1.1006296691837465,1.2079548812886145,1.140799234072448,1.135491096725802
2009-10-01,1.23199403566035,1.2244629088367125,1.2395129930734616,1.3424615794871793,1.2026143161248275,1.3417475265524683,1.2448800084121665,0.8869745465195645,1.0344265862929347,0.9408412209802236,1.1047749424900963,1.1082882498587352,1.2153891972639013,1.1581930113721188,1.1464127856770152
2009-11-01,1.23277483655673,1.2251896730951108,1.2375278913241317,1.3643735102564103,1.222829662587792,1.3523009463488198,1.2488933760090903,0.8928588747101449,1.0432392824228915,0.9541675494411008,1.1083222925523848,1.10899405506755,1.215183648720212,1.169111274467618,1.1470523108531174
2009-12-01,1.2440737185170754,1.2341051034170814,1.239698744817736,1.3761553025641025,1.2329433791905002,1.3645637316556205,1.2509668173231596,0.8916458014997406,1.048765826511653,0.96901407566638,1.1074207762024348,1.1149193414496323,1.215240259488085,1.1797316857958289,1.1475991693842942
2010-01-01,1.2471783436449555,1.2418607678495552,1.2517776497168718,1.3712490769230767,1.2478540272246756,1.3852149161976792,1.2609180416623622,0.902167436401396,1.059640976907151,0.981361969045572,1.1138468733727498,1.1190432079930135,1.208471454545455,1.1931291845444567,1.1515359310592226
2010-02-01,1.266269707214888,1.2432760716586484,1.2497089771980383,1.3675149794871797,1.2493284816450656,1.4053143050196764,1.2694866962322346,0.9137702324646968,1.0622937574454536,0.9886662166809974,1.1137501611595575,1.119284438280166,1.2160987939099737,1.197411588935236,1.1586692730889645
2010-03-01,1.2729610961173097,1.2484863164603808,1.250432352368674,1.3698264256410255,1.250767160958656,1.4218807542401248,1.269212624891158,0.921534742337911,1.0619977130647138,0.9922985726569218,1.114227111717519,1.1220549021420865,1.2261891871138573,1.206025404083425,1.1580490060005215
2010-04-01,1.2743840736590837,1.2502268434831476,1.2483731392512265,1.3844656205128203,1.2475351270726232,1.4331649226987544,1.2673395022801397,0.9314085928188642,1.0612021675956895,0.997988211521926,1.108354652798376,1.1128056716494577,1.247560375551633,1.2187481844127337,1.152819190255674
2010-05-01,1.2864820027281143,1.247438475540387,1.2460353178876586,1.3932416,1.2384848468611975,1.439518631273634,1.2708224799657606,0.932665848360596,1.062566181929182,1.009352278589854,1.1015706075946032,1.1092985020804436,1.2424881619594,1.220515597189901,1.1433318992955908
2010-06-01,1.2888203181176012,1.2384179989582904,1.2413770339122303,1.3870111025641023,1.2424222713778872,1.438392590236078,1.2596264434244897,0.9254960886677088,1.062446651005999,1.023046018916595,1.0869263178501511,1.1069646684132115,1.2389469338040602,1.218796745993414,1.1352747289981735
2010-07-01,1.302172590246992,1.2545483277821183,1.2336131936649983,1.394352817948718,1.2492702396640358,1.4472145886050387,1.26452174950929,0.9322739943069868,1.0638175821521478,1.0426814617368874,1.0833451107024448,1.1093595895618222,1.2333504819064434,1.2253683779582876,1.1352640617662402
2010-08-01,1.2973072631168705,1.264841270337322,1.225963237777441,1.3897817051282049,1.2478909383824488,1.4567540855218366,1.2614170822326185,0.9323024098969348,1.0658640919467013,1.0611143938091143,1.0808634380705673,1.1111860425335178,1.2248771699029128,1.2350389361141605,1.1331621738846855
2010-09-01,1.2866313236225464,1.2664156928053512,1.223320037539815,1.3934790974358973,1.251947782202592,1.4613406373361748,1.2615804408270486,0.9302281191756746,1.0646870079099648,1.0636029836629408,1.072656546637401,1.1159457533261414,1.224077486319506,1.2426667369484083,1.133488443125489
2010-10-01,1.2913166658547282,1.2755932180599534,1.216352001870671,1.3983640153846155,1.2564840540149156,1.4623240353981626,1.2601266757921452,0.9316454882387964,1.0691872276901848,1.0686628804815137,1.067980542273899,1.1192151327888218,1.2272368495145634,1.2506534955872666,1.1297406841899296
