month_date,market,mining,lifestyle
1998-06-01,-0.0009539411440582235,0.0014985454857924642,-0.00790558512100472
1998-07-01,0.0,0.0,0.0
1998-08-01,0.0035085163246980633,-0.011906365627399003,-0.0027305059533266887
1998-09-01,0.010518631854183558,-0.017292329576841403,-0.009668721379043777
1998-10-01,0.017815221122454705,-0.03289425449259743,-0.009896746389346789
1998-11-01,0.02632101060253378,-0.039443493841815495,-0.010007315576268772
1998-12-01,0.03153034117178999,-0.04009496155456752,-0.01250720341538486
1999-01-01,0.03728154862536215,-0.04814905220213245,-0.01293243333661144
1999-02-01,0.042922042357240064,-0.062337206883023286,-0.019598319245988406
1999-03-01,0.04877461249708048,-0.07597206978879281,-0.026094439603575617
1999-04-01,0.05319529228953268,-0.08286811069501643,-0.03116922542950419
1999-05-01,0.062182350564501276,-0.09150804095969452,-0.04281526956585506
1999-06-01,0.06859070115901289,-0.11122990168506086,-0.047652012854095815
1999-07-01,0.07740453615629372,-0.12073612513750151,-0.05585135317322626
1999-08-01,0.08805275411377955,-0.12581039214163298,-0.0603522144364691
1999-09-01,0.09809464571886761,-0.13562115567382785,-0.06989690609553284
1999-10-01,0.11042554362887358,-0.1544129016692058,-0.07426995784458598
1999-11-01,0.1192990259921729,-0.16161367735735663,-0.07430178518853212
1999-12-01,0.12368515717998951,-0.16694608797917593,-0.0694602305425138
2000-01-01,0.13308971110839796,-0.17835862620990448,-0.07770052522349985
2000-02-01,0.14268526732138542,-0.19445033312343019,-0.08034942095065703
2000-03-01,0.15171468011974298,-0.19749086084613332,-0.07973860550168482
2000-04-01,0.15619727369133607,-0.20623150816441516,-0.08323581229619975
2000-05-01,0.15464464177426962,-0.20689389541909797,-0.07731400399108826
2000-06-01,0.15635172816877208,-0.2010255757348111,-0.08241710025629387
2000-07-01,0.16187003805963307,-0.19616864614946217,-0.08303832277774631
2000-08-01,0.16688021981116152,-0.20534999493200262,-0.08502596604687979
2000-09-01,0.17152999818491632,-0.2061957252465741,-0.08437673063148168
2000-10-01,0.18047504795327884,-0.21308482682109914,-0.08559355920372338
2000-11-01,0.18959668085149206,-0.20770124028594,-0.08887298429115867
2000-12-01,0.1976192767455407,-0.21115208158988824,-0.07561997907246032
2001-01-01,0.20840682259967758,-0.21087649335494452,-0.06050471033672067
2001-02-01,0.21775098019627515,-0.2253836130085639,-0.05073065674713245
2001-03-01,0.22601430045956306,-0.22961601247534774,-0.042202898565459834
2001-04-01,0.23707350111442216,-0.2366526621613816,-0.05116927235446228
2001-05-01,0.2493490683608458,-0.24364534953758976,-0.05605922282332204
2001-06-01,0.261719290744567,-0.24253528415694064,-0.07337124896682157
2001-07-01,0.2795979549915957,-0.2429597192051282,-0.08813461605637452
2001-08-01,0.29411986845631555,-0.24456407294924837,-0.0907312491864607
2001-09-01,0.30993169022347977,-0.24259873888870737,-0.0804380957363317
2001-10-01,0.32309777734187434,-0.23931939727531798,-0.07265896828056895
2001-11-01,0.33539550791313305,-0.23611170682329063,-0.061214154568573154
2001-12-01,0.34795726222914286,-0.23477032434688044,-0.053249691466310756
2002-01-01,0.36399446095886817,-0.24085535040815953,-0.04637859490020657
2002-02-01,0.38158889002510715,-0.256082282255094,-0.04629123927780904
2002-03-01,0.3992695827732686,-0.26036458743012814,-0.052647331388259
2002-04-01,0.4153385005463148,-0.27306744088381707,-0.04915009921044444
2002-05-01,0.42848833297246336,-0.27422554109629904,-0.033203826887372945
2002-06-01,0.4408554652514737,-0.2658696423435946,-0.021770042615957774
2002-07-01,0.46022653760264665,-0.25492858075131675,-0.007810749304815512
2002-08-01,0.4778783170154299,-0.2536651500287124,-0.0018216356550438961
2002-09-01,0.49553680514912923,-0.2551354416479079,0.0019728917766518306
2002-10-01,0.5122338016397252,-0.25471594483887233,0.012739126728707695
2002-11-01,0.5253480143820551,-0.24084920322773795,0.0318234819978791
2002-12-01,0.5401562959675829,-0.23104187173238722,0.049008723335432824
2003-01-01,0.5601903067423312,-0.21417253752233667,0.05984175132115699
2003-02-01,0.5762143852755133,-0.20507628025877633,0.07036579664064302
2003-03-01,0.5959561040472865,-0.19920481483023234,0.08727184189595738
2003-04-01,0.6184707153438367,-0.17840880887801436,0.10031248069833165
2003-05-01,0.6377178144225024,-0.1667172567866364,0.10829332194575836
2003-06-01,0.658694419519177,-0.13865314607409251,0.11882150892164856
2003-07-01,0.6899385361477195,-0.11249203767158689,0.12874181182306066
2003-08-01,0.7155105804343802,-0.08342486838832086,0.14251370693661292
2003-09-01,0.7381347853089568,-0.06270227417776397,0.1549151777033353
2003-10-01,0.7545400036301741,-0.05236977920436525,0.17272588653888854
2003-11-01,0.7606935664789438,-0.05409771032016342,0.18522176438339533
2003-12-01,0.7620826768440119,-0.04473514122169475,0.20353367870453687
2004-01-01,0.7728984647162384,-0.036961313005508645,0.20500173209367323
2004-02-01,0.7789350998475785,-0.03783175208578471,0.21200517494161197
2004-03-01,0.7875882543735374,-0.03595674443389074,0.21223868244641753
2004-04-01,0.7903888041944227,-0.017274753167487167,0.21038314312345252
2004-05-01,0.7904317295408075,0.0027800130891741937,0.1989375863560119
2004-06-01,0.7930185826467836,-0.0015044600439059197,0.20863393172630573
2004-07-01,0.8016924595625385,-0.0003515458754673739,0.20645470376583608
2004-08-01,0.8087034291827212,-0.003676006823773448,0.21208381330592418
2004-09-01,0.8139848791145841,0.001523432679019887,0.21045674860754982
2004-10-01,0.8190971620135473,0.011242380164618648,0.20898310633043604
2004-11-01,0.8258723855727874,0.013931419374492826,0.20877969281910413
2004-12-01,0.83069641622058,0.023351157518870624,0.20878058515721476
2005-01-01,0.837262679152172,0.03782247653225568,0.20940760668904546
2005-02-01,0.8440408805309225,0.04111336552806322,0.20296763836350995
2005-03-01,0.8475041958706114,0.050672699069042926,0.20417293736191733
2005-04-01,0.8514481904739473,0.052556797108834985,0.197846129744212
2005-05-01,0.853082392918882,0.057020436583472,0.19173194377601932
2005-06-01,0.8547634120465977,0.048887013822998204,0.18601617019976402
2005-07-01,0.8601923769618495,0.057488650575623246,0.17789469522438184
2005-08-01,0.8667200963281704,0.0711255598409346,0.1711997485243023
2005-09-01,0.8758196701903652,0.07974286343556869,0.16876209439798584
2005-10-01,0.8826720593432991,0.0874538959178458,0.17263537432660436
2005-11-01,0.8890759258759068,0.09207033013178145,0.17112660318908213
2005-12-01,0.89357054770567,0.09593652539865283,0.17719358601263302
2006-01-01,0.9028701015804852,0.10360369562823146,0.17677705071285144
2006-02-01,0.9126846403736533,0.11208790207643982,0.18053553713549175
2006-03-01,0.921429111658498,0.11702046112648223,0.17696574551550914
2006-04-01,0.9303190714050436,0.11619523189533354,0.17371688896364113
2006-05-01,0.938415926354689,0.1187411108195775,0.16665290205653638
2006-06-01,0.9446019175093623,0.12152642258058843,0.1678045482483005
2006-07-01,0.9511274511838459,0.13361878443784092,0.16205819370097785
2006-08-01,0.9572930723254491,0.14041009422648099,0.15896125237652348
2006-09-01,0.9641180767023779,0.1465383787198834,0.15595953839111687
2006-10-01,0.9699634628904337,0.15608706378186,0.16010017821578937
2006-11-01,0.9757334534076829,0.17090379687132518,0.1546945560140276
2006-12-01,0.9816066959795877,0.18781216387879363,0.15273217233759262
2007-01-01,0.9894385696481975,0.20006900405472328,0.1484718787321927
2007-02-01,0.9977511397808918,0.2082625510254824,0.14255814516080867
2007-03-01,1.0090960715258113,0.21736012663864168,0.1328854787514696
2007-04-01,1.0197500992080113,0.2306626916649216,0.1250373055150763
2007-05-01,1.031324846185786,0.23998938333440267,0.10887361396695994
2007-06-01,1.0392570944194717,0.2510211401320984,0.09935942229411321
2007-07-01,1.0521743068052156,0.27189041563654415,0.09202099525032348
2007-08-01,1.0620838709416964,0.28756874444931424,0.08255034713584986
2007-09-01,1.0721627274305918,0.297076729201876,0.07590873491310424
2007-10-01,1.0843782211731914,0.30488343734269474,0.06254917287818262
2007-11-01,1.0916693645628135,0.31736263533902254,0.06308285915181888
2007-12-01,1.0964739099303085,0.33492789374047527,0.05195565572398386
2008-01-01,1.1011144890926963,0.3360786965508128,0.05247260172540613
2008-02-01,1.1028633743799978,0.3340410112636901,0.05462495220529129
2008-03-01,1.1002565502153479,0.3353736445215687,0.054465733578812126
2008-04-01,1.097297193941904,0.33450556854273183,0.04370273314363138
2008-05-01,1.091174424414191,0.3307320962060555,0.038117892602967385
2008-06-01,1.0849861783300248,0.32076839220731757,0.0369457274484164
2008-07-01,1.0834150288662963,0.3180456120151277,0.024987371276360415
2008-08-01,1.0808476512005674,0.320175424257061,0.024517382771209295
2008-09-01,1.0805692838272325,0.3234206391552522,0.022307477382948693
2008-10-01,1.0761058334780425,0.32082975027341754,0.026854154428375243
2008-11-01,1.074939635832366,0.3146677798973866,0.03053862861926404
2008-12-01,1.0740725106993616,0.31658879989177535,0.037936712352743096
2009-01-01,1.0807593512426579,0.3227215690187787,0.031224461156269645
2009-02-01,1.0859496817240195,0.3201226474408392,0.03249441162604372
2009-03-01,1.0937425956796702,0.31226317858005626,0.029830172335412075
2009-04-01,1.1016731059688474,0.3169634516154516,0.031325077762738185
2009-05-01,1.1057758793339665,0.30851990467920476,0.026542462845588033
2009-06-01,1.1103445260304035,0.30557341295576956,0.01513017200305411
2009-07-01,1.1211334622115632,0.29560461089940204,-0.005602883318317264
2009-08-01,1.1300447809498928,0.29102555394899354,-0.010320805310388703
2009-09-01,1.1413315561858361,0.2838834809210157,-0.017868692296577393
2009-10-01,1.1526765845376175,0.2789667108395215,-0.028954608812813865
2009-11-01,1.1584706865025545,0.27060919447120935,-0.028505861885977035
2009-12-01,1.1633971675517025,0.27409374176460066,-0.03269799812776619
2010-01-01,1.1749945276668383,0.2747782753963023,-0.03818962379416191
2010-02-01,1.1823792327404319,0.2601443915465975,-0.05146630217675474
2010-03-01,1.1879527109090244,0.2524592152865859,-0.06489182898401591
2010-04-01,1.191611816943613,0.2397071469930463,-0.07463046717641086
2010-05-01,1.19228046058156,0.23600778471360107,-0.07830198604421246
2010-06-01,1.1869888788916285,0.2391139693404989,-0.07752909060508917
2010-07-01,1.1906391007894215,0.22401001760000283,-0.08314989745968848
2010-08-01,1.1923394836081362,0.21632928913910687,-0.0886637680134088
2010-09-01,1.1922130865317102,0.21593243548312424,-0.09347585256494195
2010-10-01,1.1930493679357284,0.20742946446608657,-0.08975500966876826
2010-11-01,1.191729096923433,0.1941385513375946,-0.08651375840054687
2010-12-01,1.189241336510452,0.18918126478511543,-0.08067931871570622
2011-01-01,1.188410018129422,0.18671488280172777,-0.07919179198284043
2011-02-01,1.1890196033251836,0.17878458900384597,-0.08406969864156966
2011-03-01,1.1906487471549987,0.17217780099820446,-0.08752321812149844
2011-04-01,1.1902536351234818,0.16458517084768332,-0.09025482401189322
2011-05-01,1.1873372234906416,0.15575321950787635,-0.09802424513506858
2011-06-01,1.1804442887401119,0.1482253493361858,-0.08914745217534548
2011-07-01,1.177805622477909,0.13982532638259193,-0.09041372416287752
2011-08-01,1.1742154117493242,0.13972844747315416,-0.08804099813589894
2011-09-01,1.1733454043460616,0.13194123225632337,-0.08598512481841447
2011-10-01,1.174693431362254,0.13058920668319418,-0.08838429100535339
2011-11-01,1.1739905652419698,0.13280968214984656,-0.08293349560569752
2011-12-01,1.1749440501778308,0.14087023642383167,-0.08244764631656198
2012-01-01,1.1803422750026287,0.1400494152274967,-0.08319681490728681
2012-02-01,1.1818231044324559,0.13050170052111576,-0.08694264071206259
2012-03-01,1.1816668349051,0.12483067736957354,-0.08533374220345102
2012-04-01,1.1808513243622394,0.12640605415580763,-0.08562172179180338
2012-05-01,1.1784111526294119,0.12134397540760355,-0.07979757067620663
2012-06-01,1.1784113034387322,0.12727127808905658,-0.08139825592953387
2012-07-01,1.1828669407946242,0.13076874668092908,-0.07698842633780179
2012-08-01,1.1853722671134377,0.1255217421349739,-0.07969758053221465
2012-09-01,1.1869124015726955,0.12233697605027305,-0.07239229821649551
2012-10-01,1.1914308943584446,0.1147598237022367,-0.07554611186077409
2012-11-01,1.1932438045481515,0.1118968647218137,-0.0762487847202784
2012-12-01,1.1952862519910585,0.11517987681870379,-0.07845829224729073
2013-01-01,1.2009298431451598,0.11223519727823694,-0.08033786439441215
2013-02-01,1.2070474466675702,0.10731923329353532,-0.08109892887030257
2013-03-01,1.210842569189424,0.10491611715152271,-0.0884706483812383
2013-04-01,1.2173186673769822,0.09100089145242074,-0.09161787763228935
2013-05-01,1.2211681628832174,0.08776994238480285,-0.09640781423655365
2013-06-01,1.2260319646587128,0.0790776003006799,-0.1034578618440638
2013-07-01,1.2298636283061926,0.059697101599450964,-0.10841625985019987
2013-08-01,1.2382407623931426,0.04374619916602529,-0.10798489565883629
2013-09-01,1.247007747049952,0.04143092108241753,-0.10438554507335684
2013-10-01,1.2538554217680253,0.0357418256878097,-0.10266013879763647
2013-11-01,1.2605368881571413,0.02876526282344516,-0.09867026229977549
2013-12-01,1.2630786140177523,0.030907268187502,-0.09652747819753538
2014-01-01,1.2695717073238728,0.026098863449772303,-0.10077648826350982
2014-02-01,1.276472754278139,0.015098665598644923,-0.1030682445807356
2014-03-01,1.2815131626938467,0.0026092951399094844,-0.09834850662309225
2014-04-01,1.286693425502528,-0.007447022290923311,-0.09982841203478654
2014-05-01,1.2898154284066647,-0.016239634328439445,-0.10325391556415786
2014-06-01,1.2908083778136534,-0.015962424318727297,-0.1094683401300438
2014-07-01,1.292886140556234,-0.026667140062377026,-0.11094588375151937
2014-08-01,1.2972258794340115,-0.04170080144892818,-0.11657844504808135
2014-09-01,1.3022671523235623,-0.049501231542060875,-0.11215455092333748
2014-10-01,1.3086751222717474,-0.06192423534997937,-0.10927943964954223
2014-11-01,1.3127836103554245,-0.06702621669715114,-0.1079038916056052
2014-12-01,1.315157967704342,-0.07915954176364037,-0.10331893204675668
2015-01-01,1.3208116485122403,-0.0850704264905624,-0.10495783872306652
2015-02-01,1.3267317064163313,-0.10186735314253714,-0.11606462919858851
2015-03-01,1.3363849012243274,-0.12638905230739583,-0.12097905902057726
2015-04-01,1.344142479335539,-0.14918284922999225,-0.12965876546485422
2015-05-01,1.3524504394579635,-0.16963918636429964,-0.14025624349180688
2015-06-01,1.356821193454547,-0.17662595497063505,-0.14485790164345635
2015-07-01,1.362065469203217,-0.18830291815856892,-0.14081312035258287
2015-08-01,1.3687319207179192,-0.19691938110329366,-0.1408769321442418
2015-09-01,1.3723530180300918,-0.18491685258159318,-0.14211075926596828
2015-10-01,1.3735097825041493,-0.17072930957512633,-0.13753631977167502
2015-11-01,1.3707131808375599,-0.15612033384625779,-0.13107676724761053
2015-12-01,1.3665288787915832,-0.1537875726973459,-0.1258990256117618
2016-01-01,1.3660379008820334,-0.1550814563651315,-0.10935642707271476
2016-02-01,1.3642659441982665,-0.16031703868635327,-0.09039145538578741
2016-03-01,1.3638487531147676,-0.16974340901158502,-0.08465196466347136
2016-04-01,1.3659043320377653,-0.17605410554392664,-0.08292054473813204
2016-05-01,1.3690609435944294,-0.18187820707224978,-0.08400742891479118
2016-06-01,1.373294942742626,-0.1916355427403833,-0.08119666058460062
2016-07-01,1.3783423823499392,-0.19797628314090043,-0.0826272485257451
2016-08-01,1.386384916202356,-0.20117934587010167,-0.08792949311256737
2016-09-01,1.393281928442752,-0.21166105030527205,-0.09538169952782027
2016-10-01,1.4003172422274697,-0.22168849665525547,-0.09105760602336765
2016-11-01,1.4084651499339373,-0.23661759593485754,-0.09583166974536028
2016-12-01,1.4131819946933777,-0.23662558656680988,-0.0969988742168908
2017-01-01,1.4228032967672215,-0.23963532823828682,-0.09989221708485041
2017-02-01,1.4315705104678318,-0.25279987603997767,-0.1042684792445463
2017-03-01,1.4390178750920963,-0.260027723226959,-0.10854131858915572
2017-04-01,1.4443862024192113,-0.2671814228140137,-0.11678003087496314
2017-05-01,1.448827403119806,-0.27661139196623674,-0.1232223467699105
2017-06-01,1.4515937860257027,-0.27213895254647835,-0.12948889024049315
2017-07-01,1.4577469239586336,-0.2738864684286526,-0.1280113031133452
2017-08-01,1.4631112406539193,-0.2732601248684019,-0.1289423590074128
2017-09-01,1.467649597258223,-0.26162841039128026,-0.12823862052277124
2017-10-01,1.4711366681030176,-0.25943097156901684,-0.13339086436795378
2017-11-01,1.471097166129648,-0.25286929089761356,-0.13106312480669224
2017-12-01,1.4725424177584003,-0.2442716372271847,-0.12933541987860697
2018-01-01,1.4772469844638698,-0.23888954901586046,-0.12841968849600605
2018-02-01,1.4810880175548842,-0.2359861611894567,-0.12574664206894415
2018-03-01,1.4834752219942673,-0.22941751823606982,-0.12648752789878803
2018-04-01,1.4827612331649047,-0.22087254961087077,-0.12241952566139358
2018-05-01,1.4821745588234272,-0.2201317999314174,-0.11659300520103622
2018-06-01,1.4806096703404288,-0.21411584445291498,-0.11293222525472713
2018-07-01,1.4804117790269022,-0.20258052073627075,-0.11054556851146269
2018-08-01,1.4801684526895094,-0.1892574877720088,-0.10139565877369772
2018-09-01,1.4765954703965987,-0.1773577185203239,-0.09519868832465006
2018-10-01,1.470837772311085,-0.15725151796032,-0.08685559541240773
2018-11-01,1.4640209012329026,-0.15229046669691937,-0.07631634194376358
2018-12-01,1.4568000452127872,-0.14828058463074156,-0.06534727556990605
2019-01-01,1.4563857956256454,-0.14715993764939928,-0.055725879458555116
2019-02-01,1.4557682061880168,-0.13778437831487467,-0.04943110005149576
2019-03-01,1.4535174113377147,-0.13630917000249987,-0.04811765594361206
2019-04-01,1.4520912265548471,-0.14333318428550212,-0.05276894108977337
2019-05-01,1.4532128890089435,-0.14404855639069636,-0.058579837846543414
2019-06-01,1.4572116482692752,-0.1535423610598008,-0.0628571146404926
2019-07-01,1.4652852392661662,-0.1608320856306782,-0.07254586155067688
2019-08-01,1.473849179809963,-0.1781235412488411,-0.07676429420067987
2019-09-01,1.4825163530713215,-0.19681401676397559,-0.08374194831916282
2019-10-01,1.4910892234077484,-0.20336848678679842,-0.08719212909187535
2019-11-01,1.496535489926635,-0.2197228598255787,-0.08977706973261346
2019-12-01,1.499989952907821,-0.22067432143387222,-0.08723475270754766
2020-01-01,1.5049973433220245,-0.21814649013936083,-0.08961113836901036
2020-02-01,1.5108446108963776,-0.22511386421674207,-0.09087640254505769
2020-03-01,1.5091178707187396,-0.22448180107887739,-0.0772982711871435
2020-04-01,1.5064908006457145,-0.22634877763282857,-0.06551889246414189
2020-05-01,1.5119872859681753,-0.22376967589778185,-0.0575210613704058
2020-06-01,1.5205938714061866,-0.22056635930481505,-0.04852268417846939
2020-07-01,1.5314261998466492,-0.21485519657425112,-0.04326307947130381
2020-08-01,1.5436484106638462,-0.21325623598528787,-0.03364000129737876
2020-09-01,1.5569413884404795,-0.21965139158995695,-0.027006288905070175
2020-10-01,1.572931217186435,-0.22097326827516572,-0.01789348833992843
2020-11-01,1.5877990766573578,-0.22518670313062605,-0.007270379893978829
2020-12-01,1.6043888407748303,-0.227160985303833,9.93809954870084e-05
2021-01-01,1.6252659571325383,-0.23540728704134084,0.0036970333286701074
2021-02-01,1.6479433197702136,-0.2458791230584496,0.012389080307883216
2021-03-01,1.6720560147650814,-0.261968303782512,0.021263958430307817
2021-04-01,1.6934180543782529,-0.2691457924525533,0.03245974120433326
2021-05-01,1.709374960378971,-0.26832969337456025,0.0389043482761835
2021-06-01,1.7238725430779158,-0.25807359428543886,0.052771749363880405
2021-07-01,1.7401633965897854,-0.25734092706954015,0.06792691230705494
2021-08-01,1.7599027878715143,-0.24844828257308982,0.08062034210113556
2021-09-01,1.7846406607769283,-0.23084590606246858,0.09520619266980024
2021-10-01,1.8050397249787977,-0.21397714970481818,0.10545079373412869
2021-11-01,1.8203242567474396,-0.18894623171081282,0.12294017720938388
2021-12-01,1.828769516994278,-0.17372757794656613,0.14193816478469845
2022-01-01,1.8404373126156348,-0.16312462056417987,0.15356077214760377
2022-02-01,1.8514931773002816,-0.1521917089225222,0.15832171549111274
2022-03-01,1.8560068829191194,-0.14052573987200656,0.15959408652699758
2022-04-01,1.8566149257494202,-0.1226013838186164,0.16463211209387407
2022-05-01,1.8513455000882528,-0.11573560677158978,0.16650638065420686
2022-06-01,1.844969830875467,-0.11269493031628941,0.16944113146516826
2022-07-01,1.8382534635264305,-0.10716547259838505,0.17342209409801734
2022-08-01,1.8343424329222278,-0.10597812201242185,0.1739324434081111
2022-09-01,1.8323638184256952,-0.10668841855835409,0.17727476737740933
2022-10-01,1.8320448196526642,-0.10698295207041797,0.1842490710920428
2022-11-01,1.831591453390534,-0.10513984947056265,0.19016243160204938
2022-12-01,1.8321173665036699,-0.10581352112583331,0.19192310903995136
2023-01-01,1.8355172215183408,-0.10506561002728576,0.19182856820078942
2023-02-01,1.8398262263226037,-0.10254740294630182,0.1882519317880158
2023-03-01,1.8438972255486883,-0.10583593283955595,0.182428979858972
2023-04-01,1.8500156971179473,-0.10852336317076627,0.18304674632291218
2023-05-01,1.8588553624275908,-0.11876948625942951,0.18137067817571584
2023-06-01,1.8671290932789684,-0.12355618086214193,0.18097395535090222
