window_end,horizon,actual_log,forecast_log,error,model
2020-10-01,3,0.64653105,0.63665368,-0.00987737,current
2020-10-01,6,0.71455219,0.67306540,-0.04148679,current
2020-10-01,12,0.82574991,0.73587589,-0.08987402,current
2020-10-01,24,0.85274352,0.82603504,-0.02670848,current
2020-11-01,1,0.62569855,0.62313472,-0.00256383,current
2020-11-01,3,0.66917603,0.64898510,-0.02019093,current
2020-11-01,6,0.73045713,0.68379343,-0.04666370,current
2020-11-01,12,0.84096612,0.74492373,-0.09604238,current
2020-11-01,24,0.85231332,0.82745742,-0.02485590,current
2020-12-01,1,0.64653105,0.64120210,-0.00532895,current
2020-12-01,3,0.69323460,0.66961897,-0.02361563,current
2020-12-01,6,0.74488340,0.70737592,-0.03750748,current
2020-12-01,12,0.84936209,0.77237436,-0.07698773,current
2020-12-01,24,0.85285025,0.85219997,-0.00065028,current
2021-01-01,1,0.66917603,0.66586316,-0.00331287,current
2021-01-01,3,0.71455219,0.70078263,-0.01376956,current
2021-01-01,6,0.76111673,0.74603471,-0.01508202,current
2021-01-01,12,0.86097655,0.82080291,-0.04017364,current
2021-01-01,24,0.85624743,0.90326032,0.04701290,current
2021-02-01,1,0.69323460,0.69019286,-0.00304174,current
2021-02-01,3,0.73045713,0.72813163,-0.00232550,current
2021-02-01,6,0.78077352,0.77715808,-0.00361544,current
2021-02-01,12,0.87200377,0.85746225,-0.01454152,current
2021-02-01,24,0.86057885,0.93919190,0.07861305,current
2021-03-01,1,0.71455219,0.71559996,0.00104777,current
2021-03-01,3,0.74488340,0.75603930,0.01115589,current
2021-03-01,6,0.80541979,0.80834503,0.00292524,current
2021-03-01,12,0.87649648,0.89377018,0.01727370,current
2021-03-01,24,0.86467680,0.97399940,0.10932260,current
2021-04-01,1,0.73045713,0.73447986,0.00402274,current
2021-04-01,3,0.76111673,0.77081843,0.00970170,current
2021-04-01,6,0.82574991,0.81849754,-0.00725237,current
2021-04-01,12,0.87709735,0.89823870,0.02114134,current
2021-04-01,24,0.87079384,0.96706501,0.09627118,current
2021-05-01,1,0.74488340,0.74555353,0.00067013,current
2021-05-01,3,0.78077352,0.77371508,-0.00705843,current
2021-05-01,6,0.84096612,0.81205407,-0.02891204,current
2021-05-01,12,0.87185034,0.87976788,0.00791753,current
2021-05-01,24,0.87966327,0.93285912,0.05319585,current
2021-06-01,1,0.76111673,0.75868004,-0.00243668,current
2021-06-01,3,0.80541979,0.78469213,-0.02072766,current
2021-06-01,6,0.84936209,0.82067355,-0.02868854,current
2021-06-01,12,0.86550995,0.88449176,0.01898181,current
2021-06-01,24,0.88797530,0.92930636,0.04133105,current
2021-07-01,1,0.78077352,0.77652847,-0.00424505,current
2021-07-01,3,0.82574991,0.80528351,-0.02046640,current
2021-07-01,6,0.86097655,0.84442892,-0.01654763,current
2021-07-01,12,0.85882234,0.90972221,0.05089987,current
2021-07-01,24,0.89563059,0.95266548,0.05703489,current
2021-08-01,1,0.80541979,0.79925897,-0.00616082,current
2021-08-01,3,0.84096612,0.83326559,-0.00770052,current
2021-08-01,6,0.87200377,0.87851790,0.00651413,current
2021-08-01,12,0.85498390,0.94732724,0.09234334,current
2021-08-01,24,0.90277372,0.99226021,0.08948649,current
2021-09-01,1,0.82574991,0.82845297,0.00270306,current
2021-09-01,3,0.84936209,0.87039572,0.02103363,current
2021-09-01,6,0.87649648,0.92518106,0.04868458,current
2021-09-01,12,0.85304514,1.00068025,0.14763511,current
2021-09-01,24,0.90967070,1.05299612,0.14332543,current
2021-10-01,1,0.84096612,0.84489602,0.00392990,current
2021-10-01,3,0.86097655,0.88017741,0.01920086,current
2021-10-01,6,0.87709735,0.92721011,0.05011275,current
2021-10-01,12,0.85274352,0.98574023,0.13299671,current
2021-10-01,24,0.91747298,1.03025193,0.11277895,current
2021-11-01,1,0.84936209,0.85554106,0.00617898,current
2021-11-01,3,0.87200377,0.88306959,0.01106583,current
2021-11-01,6,0.87185034,0.92100871,0.04915837,current
2021-11-01,12,0.85231332,0.96168572,0.10937240,current
2021-11-01,24,0.92298088,0.99882519,0.07584431,current
2021-12-01,1,0.86097655,0.85789504,-0.00308152,current
2021-12-01,3,0.87649648,0.87530548,-0.00119100,current
2021-12-01,6,0.86550995,0.90073813,0.03522817,current
2021-12-01,12,0.85285025,0.92216848,0.06931823,current
2021-12-01,24,0.92932132,0.95095049,0.02162916,current
2022-01-01,1,0.87200377,0.87235402,0.00035026,current
2022-01-01,3,0.87709735,0.89451290,0.01741555,current
2022-01-01,6,0.85882234,0.92275182,0.06392948,current
2022-01-01,12,0.85624743,0.94719298,0.09094556,current
2022-01-01,24,0.93704800,0.98001259,0.04296459,current
2022-02-01,1,0.87649648,0.88286373,0.00636725,current
2022-02-01,3,0.87185034,0.90396008,0.03210974,current
2022-02-01,6,0.85498390,0.92693987,0.07195597,current
2022-02-01,12,0.86057885,0.94715184,0.08657299,current
2022-02-01,24,0.94679424,0.97699708,0.03020284,current
2022-03-01,1,0.87709735,0.88159128,0.00449392,current
2022-03-01,3,0.86550995,0.89197092,0.02646097,current
2022-03-01,6,0.85304514,0.89974769,0.04670255,current
2022-03-01,12,0.86467680,0.90736530,0.04268850,current
2022-03-01,24,0.95680610,0.93014949,-0.02665661,current
2022-04-01,1,0.87185034,0.87855655,0.00670620,current
2022-04-01,3,0.85882234,0.88085469,0.02203234,current
2022-04-01,6,0.85274352,0.87835803,0.02561451,current
2022-04-01,12,0.87079384,0.87936602,0.00857219,current
2022-04-01,24,0.96456606,0.89794488,-0.06662118,current
2022-05-01,1,0.86550995,0.86723937,0.00172942,current
2022-05-01,3,0.85498390,0.85747355,0.00248965,current
2022-05-01,6,0.85231332,0.84200733,-0.01030599,current
2022-05-01,12,0.87966327,0.83117594,-0.04848732,current
2022-05-01,24,0.97144097,0.84126507,-0.13017590,current
2022-06-01,1,0.85882234,0.85916958,0.00034724,current
2022-06-01,3,0.85304514,0.84546965,-0.00757549,current
2022-06-01,6,0.85285025,0.82778208,-0.02506817,current
2022-06-01,12,0.88797530,0.81483343,-0.07314187,current
2022-06-01,24,0.97509388,0.82272629,-0.15236759,current
2022-07-01,1,0.85498390,0.85176585,-0.00321805,current
2022-07-01,3,0.85274352,0.83725180,-0.01549172,current
2022-07-01,6,0.85624743,0.82169184,-0.03455559,current
2022-07-01,12,0.89563059,0.81005362,-0.08557698,current
2022-07-01,24,0.98091551,0.82014263,-0.16077287,current
2022-08-01,1,0.85304514,0.85062399,-0.00242114,current
2022-08-01,3,0.85231332,0.84247341,-0.00983991,current
2022-08-01,6,0.86057885,0.83622792,-0.02435093,current
2022-08-01,12,0.90277372,0.83377232,-0.06900140,current
2022-08-01,24,0.98556277,0.85173410,-0.13382868,current
2022-09-01,1,0.85274352,0.85092889,-0.00181463,current
2022-09-01,3,0.85285025,0.84813186,-0.00471839,current
2022-09-01,6,0.86467680,0.84858932,-0.01608748,current
2022-09-01,12,0.90967070,0.85344639,-0.05622431,current
2022-09-01,24,0.99122829,0.87845659,-0.11277170,current
2022-10-01,1,0.85231332,0.85274040,0.00042708,current
2022-10-01,3,0.85624743,0.85415989,-0.00208754,current
2022-10-01,6,0.87079384,0.85880145,-0.01199239,current
2022-10-01,12,0.91747298,0.86858582,-0.04888717,current
2022-10-01,24,0.99539670,0.89749391,-0.09790279,current
2014-01-01,1,0.29932752,0.29936735,0.00003983,simplified
2014-01-01,3,0.30950206,0.31425384,0.00475178,simplified
2014-01-01,6,0.31573019,0.33839100,0.02266081,simplified
2014-01-01,12,0.34354346,0.39021706,0.04667360,simplified
2014-01-01,24,0.38850514,0.50858229,0.12007715,simplified
2014-02-01,1,0.30434032,0.30658624,0.00224592,simplified
2014-02-01,3,0.31264834,0.32196909,0.00932074,simplified
2014-02-01,6,0.32008523,0.34658414,0.02649891,simplified
2014-02-01,12,0.34944268,0.39941136,0.04996868,simplified
2014-02-01,24,0.38671824,0.51800361,0.13128537,simplified
2014-03-01,1,0.30950206,0.30999661,0.00049455,simplified
2014-03-01,3,0.31363645,0.32284577,0.00920932,simplified
2014-03-01,6,0.32510137,0.34486111,0.01975974,simplified
2014-03-01,12,0.35907919,0.39542120,0.03634201,simplified
2014-03-01,24,0.38629025,0.51159839,0.12530814,simplified
2014-04-01,1,0.31264834,0.31527731,0.00262896,simplified
2014-04-01,3,0.31573019,0.32829366,0.01256347,simplified
2014-04-01,6,0.33149686,0.35043579,0.01893893,simplified
2014-04-01,12,0.36686614,0.40156486,0.03469872,simplified
2014-04-01,24,0.38835031,0.51750649,0.12915618,simplified
2014-05-01,1,0.31363645,0.31669761,0.00306116,simplified
2014-05-01,3,0.32008523,0.32695954,0.00687431,simplified
2014-05-01,6,0.33557283,0.34623113,0.01065830,simplified
2014-05-01,12,0.37519541,0.39512257,0.01992717,simplified
2014-05-01,24,0.39148216,0.50825063,0.11676847,simplified
2014-06-01,1,0.31573019,0.31581890,0.00008871,simplified
2014-06-01,3,0.32510137,0.32305839,-0.00204298,simplified
2014-06-01,6,0.33791680,0.33910589,0.00118909,simplified
2014-06-01,12,0.37954028,0.38518232,0.00564204,simplified
2014-06-01,24,0.39565834,0.49485205,0.09919371,simplified
2014-07-01,1,0.32008523,0.31884686,-0.00123837,simplified
2014-07-01,3,0.33149686,0.32754279,-0.00395406,simplified
2014-07-01,6,0.34354346,0.34503271,0.00148926,simplified
2014-07-01,12,0.38475687,0.39349648,0.00873962,simplified
2014-07-01,24,0.40067696,0.50399367,0.10331672,simplified
2014-08-01,1,0.32510137,0.32513025,0.00002888,simplified
2014-08-01,3,0.33557283,0.33687794,0.00130511,simplified
2014-08-01,6,0.34944268,0.35802384,0.00858116,simplified
2014-08-01,12,0.39139179,0.41022179,0.01883000,simplified
2014-08-01,24,0.40869943,0.52345130,0.11475187,simplified
2014-09-01,1,0.33149686,0.33070435,-0.00079251,simplified
2014-09-01,3,0.33791680,0.34332026,0.00540346,simplified
2014-09-01,6,0.35907919,0.36586290,0.00678371,simplified
2014-09-01,12,0.39498944,0.41931703,0.02432759,simplified
2014-09-01,24,0.41560303,0.53335002,0.11774700,simplified
2014-10-01,1,0.33557283,0.33827463,0.00270180,simplified
2014-10-01,3,0.34354346,0.35274798,0.00920453,simplified
2014-10-01,6,0.36686614,0.37774459,0.01087845,simplified
2014-10-01,12,0.39611157,0.43370249,0.03759091,simplified
2014-10-01,24,0.42260952,0.54975906,0.12714954,simplified
2014-11-01,1,0.33791680,0.34036851,0.00245171,simplified
2014-11-01,3,0.34944268,0.35222677,0.00278408,simplified
2014-11-01,6,0.37519541,0.37437152,-0.00082388,simplified
2014-11-01,12,0.39326284,0.42633015,0.03306731,simplified
2014-11-01,24,0.43075407,0.54007792,0.10932385,simplified
2014-12-01,1,0.34354346,0.34121850,-0.00232495,simplified
2014-12-01,3,0.35907919,0.35118542,-0.00789377,simplified
2014-12-01,6,0.37954028,0.37116792,-0.00837235,simplified
2014-12-01,12,0.38902928,0.41977275,0.03074347,simplified
2014-12-01,24,0.43545882,0.53146738,0.09600855,simplified
2015-01-01,1,0.34944268,0.35018430,0.00074162,simplified
2015-01-01,3,0.36686614,0.36461633,-0.00224980,simplified
2015-01-01,6,0.38475687,0.38965418,0.00489731,simplified
2015-01-01,12,0.38850514,0.44279150,0.05428636,simplified
2015-01-01,24,0.44505312,0.55886180,0.11380868,simplified
2015-02-01,1,0.35907919,0.35584955,-0.00322964,simplified
2015-02-01,3,0.37519541,0.37031028,-0.00488512,simplified
2015-02-01,6,0.39139179,0.39486127,0.00346947,simplified
2015-02-01,12,0.38671824,0.44695930,0.06024106,simplified
2015-02-01,24,0.45379404,0.56272197,0.10892793,simplified
2015-03-01,1,0.36686614,0.36867020,0.00180407,simplified
2015-03-01,3,0.37954028,0.38861643,0.00907615,simplified
2015-03-01,6,0.39498944,0.41836065,0.02337120,simplified
2015-03-01,12,0.38629025,0.47564935,0.08935910,simplified
2015-03-01,24,0.46120904,0.59658531,0.13537627,simplified
2015-04-01,1,0.37519541,0.37531352,0.00011812,simplified
2015-04-01,3,0.38475687,0.39277934,0.00802247,simplified
2015-04-01,6,0.39611157,0.41993561,0.02382404,simplified
2015-04-01,12,0.38835031,0.47412610,0.08577580,simplified
2015-04-01,24,0.46653725,0.59348168,0.12694443,simplified
2015-05-01,1,0.37954028,0.38373542,0.00419514,simplified
2015-05-01,3,0.39139179,0.40134130,0.00994951,simplified
2015-05-01,6,0.39326284,0.42827851,0.03501567,simplified
2015-05-01,12,0.39148216,0.48306107,0.09157891,simplified
2015-05-01,24,0.47096049,0.60258543,0.13162494,simplified
2015-06-01,1,0.38475687,0.38469783,-0.00005904,simplified
2015-06-01,3,0.39498944,0.39687751,0.00188807,simplified
2015-06-01,6,0.38902928,0.41789971,0.02887043,simplified
2015-06-01,12,0.39565834,0.46707793,0.07141959,simplified
2015-06-01,24,0.47367931,0.58160371,0.10792440,simplified
2015-07-01,1,0.39139179,0.39061423,-0.00077757,simplified
2015-07-01,3,0.39611157,0.40391518,0.00780361,simplified
2015-07-01,6,0.38850514,0.42571070,0.03720556,simplified
2015-07-01,12,0.40067696,0.47643645,0.07575949,simplified
2015-07-01,24,0.47979225,0.59182966,0.11203741,simplified
2015-08-01,1,0.39498944,0.39847158,0.00348213,simplified
2015-08-01,3,0.39326284,0.41335994,0.02009710,simplified
2015-08-01,6,0.38671824,0.43710245,0.05038421,simplified
2015-08-01,12,0.40869943,0.49058818,0.08188875,simplified
2015-08-01,24,0.48513009,0.60749107,0.12236097,simplified
2015-09-01,1,0.39611157,0.39946731,0.00335574,simplified
2015-09-01,3,0.38902928,0.40988233,0.02085305,simplified
2015-09-01,6,0.38629025,0.42932156,0.04303131,simplified
2015-09-01,12,0.41560303,0.47869115,0.06308812,simplified
2015-09-01,24,0.48960593,0.59134324,0.10173731,simplified
2015-10-01,1,0.39326284,0.39812473,0.00486189,simplified
2015-10-01,3,0.38850514,0.40507523,0.01657009,simplified
2015-10-01,6,0.38835031,0.42080707,0.03245676,simplified
2015-10-01,12,0.42260952,0.46648838,0.04387885,simplified
2015-10-01,24,0.49307124,0.57503863,0.08196739,simplified
2015-11-01,1,0.38902928,0.39208381,0.00305453,simplified
2015-11-01,3,0.38671824,0.39379495,0.00707671,simplified
2015-11-01,6,0.39148216,0.40428464,0.01280248,simplified
2015-11-01,12,0.43075407,0.44353707,0.01278300,simplified
2015-11-01,24,0.49300666,0.54649426,0.05348760,simplified
2015-12-01,1,0.38850514,0.38657957,-0.00192558,simplified
2015-12-01,3,0.38629025,0.38606073,-0.00022952,simplified
2015-12-01,6,0.39565834,0.39429016,-0.00136818,simplified
2015-12-01,12,0.43545882,0.43003259,-0.00542624,simplified
2015-12-01,24,0.49440740,0.52894620,0.03453879,simplified
2016-01-01,1,0.38671824,0.38928284,0.00256460,simplified
2016-01-01,3,0.38835031,0.39401774,0.00566743,simplified
2016-01-01,6,0.40067696,0.40828607,0.00760911,simplified
2016-01-01,12,0.44505312,0.45048064,0.00542752,simplified
2016-01-01,24,0.49905789,0.55375412,0.05469623,simplified
2016-02-01,1,0.38629025,0.38636223,0.00007198,simplified
2016-02-01,3,0.39148216,0.38958568,-0.00189648,simplified
2016-02-01,6,0.40869943,0.40180656,-0.00689287,simplified
2016-02-01,12,0.45379404,0.44095361,-0.01284043,simplified
2016-02-01,24,0.50284941,0.54094592,0.03809650,simplified
2016-03-01,1,0.38835031,0.38710864,-0.00124167,simplified
2016-03-01,3,0.39565834,0.39266522,-0.00299312,simplified
2016-03-01,6,0.41560303,0.40714598,-0.00845704,simplified
2016-03-01,12,0.46120904,0.44854758,-0.01266146,simplified
2016-03-01,24,0.50519743,0.55050374,0.04530630,simplified
2016-04-01,1,0.39148216,0.39175872,0.00027656,simplified
2016-04-01,3,0.40067696,0.40081266,0.00013570,simplified
2016-04-01,6,0.42260952,0.41923927,-0.00337025,simplified
2016-04-01,12,0.46653725,0.46472023,-0.00181702,simplified
2016-04-01,24,0.50444613,0.56979637,0.06535024,simplified
2016-05-01,1,0.39565834,0.39543215,-0.00022619,simplified
2016-05-01,3,0.40869943,0.40556991,-0.00312952,simplified
2016-05-01,6,0.43075407,0.42483622,-0.00591785,simplified
2016-05-01,12,0.47096049,0.47104013,0.00007964,simplified
2016-05-01,24,0.50387910,0.57642853,0.07254943,simplified
2016-06-01,1,0.40067696,0.40050616,-0.00017079,simplified
2016-06-01,3,0.41560303,0.41231548,-0.00328754,simplified
2016-06-01,6,0.43545882,0.43307089,-0.00238793,simplified
2016-06-01,12,0.47367931,0.48089908,0.00721977,simplified
2016-06-01,24,0.50229038,0.58728725,0.08499687,simplified
2016-07-01,1,0.40869943,0.40648364,-0.00221579,simplified
2016-07-01,3,0.42260952,0.41945024,-0.00315929,simplified
2016-07-01,6,0.44505312,0.44140259,-0.00365053,simplified
2016-07-01,12,0.47979225,0.49056138,0.01076913,simplified
2016-07-01,24,0.50206064,0.59773157,0.09567094,simplified
2016-08-01,1,0.41560303,0.41690174,0.00129871,simplified
2016-08-01,3,0.43075407,0.43374569,0.00299162,simplified
2016-08-01,6,0.45379404,0.45982205,0.00602801,simplified
2016-08-01,12,0.48513009,0.51374328,0.02861319,simplified
2016-08-01,24,0.50178596,0.62488491,0.12309895,simplified
2016-09-01,1,0.42260952,0.42283690,0.00022738,simplified
2016-09-01,3,0.43545882,0.43811172,0.00265290,simplified
2016-09-01,6,0.46120904,0.46247639,0.00126735,simplified
2016-09-01,12,0.48960593,0.51457755,0.02497162,simplified
2016-09-01,24,0.49819390,0.62383163,0.12563773,simplified
2016-10-01,1,0.43075407,0.42992949,-0.00082458,simplified
2016-10-01,3,0.44505312,0.44533546,0.00028234,simplified
2016-10-01,6,0.46653725,0.46978464,0.00324739,simplified
2016-10-01,12,0.49307124,0.52207984,0.02900860,simplified
2016-10-01,24,0.49241002,0.63104384,0.13863382,simplified
2016-11-01,1,0.43545882,0.43905483,0.00359601,simplified
2016-11-01,3,0.45379404,0.45603793,0.00224390,simplified
2016-11-01,6,0.47096049,0.48208709,0.01112660,simplified
2016-11-01,12,0.49300666,0.53633978,0.04333312,simplified
2016-11-01,24,0.48558148,0.64649061,0.16090913,simplified
2016-12-01,1,0.44505312,0.44078640,-0.00426673,simplified
2016-12-01,3,0.46120904,0.45292789,-0.00828115,simplified
2016-12-01,6,0.47367931,0.47396726,0.00028795,simplified
2016-12-01,12,0.49440740,0.52242469,0.02801728,simplified
2016-12-01,24,0.47834891,0.62741473,0.14906582,simplified
2017-01-01,1,0.45379404,0.45459817,0.00080413,simplified
2017-01-01,3,0.46653725,0.47349404,0.00695678,simplified
2017-01-01,6,0.47979225,0.50180326,0.02201101,simplified
2017-01-01,12,0.49905789,0.55826211,0.05920422,simplified
2017-01-01,24,0.47793253,0.66938619,0.19145366,simplified
2017-02-01,1,0.46120904,0.46256728,0.00135824,simplified
2017-02-01,3,0.47096049,0.48026381,0.00930332,simplified
2017-02-01,6,0.48513009,0.50745884,0.02232874,simplified
2017-02-01,12,0.50284941,0.56252687,0.05967746,simplified
2017-02-01,24,0.47727242,0.67223421,0.19496179,simplified
2017-03-01,1,0.46653725,0.46887174,0.00233448,simplified
2017-03-01,3,0.47367931,0.48487318,0.01119387,simplified
2017-03-01,6,0.48960593,0.51020127,0.02059534,simplified
2017-03-01,12,0.50519743,0.56315272,0.05795529,simplified
2017-03-01,24,0.47500261,0.67082936,0.19582675,simplified
2017-04-01,1,0.47096049,0.47238157,0.00142108,simplified
2017-04-01,3,0.47979225,0.48560340,0.00581115,simplified
2017-04-01,6,0.49307124,0.50785321,0.01478197,simplified
2017-04-01,12,0.50444613,0.55731490,0.05286877,simplified
2017-04-01,24,0.47355164,0.66176109,0.18820945,simplified
2017-05-01,1,0.47367931,0.47614009,0.00246078,simplified
2017-05-01,3,0.48513009,0.48812058,0.00299048,simplified
2017-05-01,6,0.49300666,0.50900890,0.01600224,simplified
2017-05-01,12,0.50387910,0.55685563,0.05297654,simplified
2017-05-01,24,0.47467156,0.65951363,0.18484207,simplified
2017-06-01,1,0.47979225,0.47730060,-0.00249165,simplified
2017-06-01,3,0.48960593,0.48670600,-0.00289993,simplified
2017-06-01,6,0.49440740,0.50480399,0.01039658,simplified
2017-06-01,12,0.50229038,0.54934144,0.04705105,simplified
2017-06-01,24,0.47866051,0.64905534,0.17039483,simplified
2017-07-01,1,0.48513009,0.48632785,0.00119775,simplified
2017-07-01,3,0.49307124,0.50042852,0.00735728,simplified
2017-07-01,6,0.49905789,0.52347027,0.02441237,simplified
2017-07-01,12,0.50206064,0.57347613,0.07141549,simplified
2017-07-01,24,0.48673744,0.67783204,0.19109460,simplified
2017-08-01,1,0.48960593,0.49099343,0.00138750,simplified
2017-08-01,3,0.49300666,0.50400077,0.01099410,simplified
2017-08-01,6,0.50284941,0.52586560,0.02301619,simplified
2017-08-01,12,0.50178596,0.57448490,0.07269894,simplified
2017-08-01,24,0.49533262,0.67802812,0.18269550,simplified
2017-09-01,1,0.49307124,0.49472012,0.00164888,simplified
2017-09-01,3,0.49440740,0.50650544,0.01209804,simplified
2017-09-01,6,0.50519743,0.52704839,0.02185095,simplified
2017-09-01,12,0.49819390,0.57394269,0.07574879,simplified
2017-09-01,24,0.50400898,0.67662871,0.17261974,simplified
2017-10-01,1,0.49300666,0.49730518,0.00429851,simplified
2017-10-01,3,0.49905789,0.50764995,0.00859206,simplified
2017-10-01,6,0.50444613,0.52662692,0.02218079,simplified
2017-10-01,12,0.49241002,0.57144762,0.07903760,simplified
2017-10-01,24,0.51259685,0.67325585,0.16065901,simplified
2017-11-01,1,0.49440740,0.49416672,-0.00024068,simplified
2017-11-01,3,0.50284941,0.49948933,-0.00336008,simplified
2017-11-01,6,0.50387910,0.51304050,0.00916141,simplified
2017-11-01,12,0.48558148,0.55134543,0.06576395,simplified
2017-11-01,24,0.51804218,0.64846679,0.13042461,simplified
2017-12-01,1,0.49905789,0.49682880,-0.00222909,simplified
2017-12-01,3,0.50519743,0.50417241,-0.00102503,simplified
2017-12-01,6,0.50229038,0.51982068,0.01753029,simplified
2017-12-01,12,0.47834891,0.56013473,0.08178581,simplified
2017-12-01,24,0.52148387,0.65948074,0.13799687,simplified
2018-01-01,1,0.50284941,0.50429127,0.00144186,simplified
2018-01-01,3,0.50444613,0.51618180,0.01173566,simplified
2018-01-01,6,0.50206064,0.53664314,0.03458250,simplified
2018-01-01,12,0.47793253,0.58204599,0.10411346,simplified
2018-01-01,24,0.52646387,0.68646631,0.16000244,simplified
2018-02-01,1,0.50519743,0.50733457,0.00213714,simplified
2018-02-01,3,0.50387910,0.51800068,0.01412158,simplified
2018-02-01,6,0.50178596,0.53713110,0.03534514,simplified
2018-02-01,12,0.47727242,0.58070702,0.10343460,simplified
2018-02-01,24,0.53229493,0.68450410,0.15220917,simplified
2018-03-01,1,0.50444613,0.50842454,0.00397841,simplified
2018-03-01,3,0.50229038,0.51703150,0.01474112,simplified
2018-03-01,6,0.49819390,0.53378020,0.03558629,simplified
2018-03-01,12,0.47500261,0.57463227,0.09962966,simplified
2018-03-01,24,0.53055597,0.67729217,0.14673620,simplified
2018-04-01,1,0.50387910,0.50496278,0.00108368,simplified
2018-04-01,3,0.50206064,0.50911403,0.00705339,simplified
2018-04-01,6,0.49241002,0.52081688,0.02840686,simplified
2018-04-01,12,0.47355164,0.55590326,0.08235162,simplified
2018-04-01,24,0.52792367,0.65457732,0.12665364,simplified
2018-05-01,1,0.50229038,0.50453839,0.00224801,simplified
2018-05-01,3,0.50178596,0.50887718,0.00709122,simplified
2018-05-01,6,0.48558148,0.52050654,0.03492505,simplified
2018-05-01,12,0.47467156,0.55546532,0.08079376,simplified
2018-05-01,24,0.53341237,0.65487833,0.12146596,simplified
2018-06-01,1,0.50206064,0.50203385,-0.00002679,simplified
2018-06-01,3,0.49819390,0.50467404,0.00648014,simplified
2018-06-01,6,0.47834891,0.51446163,0.03611272,simplified
2018-06-01,12,0.47866051,0.54738171,0.06872120,simplified
