t_end,nobs,aic,aicc,market,mining,lifestyle
2009-01-01,168,-1434.495474826765,-1433.5898144494065,0.877531495259768,-0.042680370822076784,0.3777264839593158
2009-04-01,171,-1415.6806227687293,-1414.7917338798404,0.8150446129967162,-0.024987199402037006,0.28948708760760516
2009-07-01,174,-1443.8908935250915,-1443.0181662523644,0.8147893155151192,-0.03197172457103423,0.30275570691094494
2009-10-01,177,-1516.1867221394705,-1515.3295792823276,0.873366051689511,-0.033032164074213693,0.3976928435790012
2010-01-01,180,-1542.2741429457983,-1541.4320376826404,0.8787679857712518,-0.04387976287959231,0.38091526624749084
2010-04-01,183,-1553.4319474750512,-1552.6043612681547,0.8808336722138204,-0.07251614515395602,0.41481616896290835
2010-07-01,186,-1549.9938691432435,-1549.1803098212097,0.7632242510479569,-0.008087736008658909,0.2969034785876771
2010-10-01,189,-1576.5776390091194,-1575.7776390091194,0.7405716391583453,-0.01408515598088207,0.28787684869089164
2011-01-01,192,-1645.5570337860909,-1644.7701485401892,0.8940045067543297,-0.05302829176542676,0.3753992791286093
2011-04-01,195,-1675.2787010873408,-1674.5045075389537,0.8740156706427794,-0.057925127002666554,0.3534420307366323
2011-07-01,198,-1658.1706846974564,-1657.4087799355516,0.7574932408475986,-0.012490689848807482,0.2705084405768376
2011-10-01,201,-1729.7285047571154,-1728.9785047571154,0.888679293980677,-0.05918440802346649,0.365662180971116
2012-01-01,204,-1757.6468589235851,-1756.9083973851236,0.9037411736361298,-0.04494331881955339,0.38124102489959927
2012-04-01,207,-1751.6885474672697,-1750.961274739997,0.8358628632850558,-0.041356836723778344,0.37444874240753534
2012-07-01,210,-1758.0992565359973,-1757.3828386255495,0.8060152885643923,-0.010504861503931442,0.29178578072759814
2012-10-01,213,-1834.055510961959,-1833.3496286090178,0.8845251608427112,-0.039510955765101066,0.3619177515365335
2013-01-01,216,-1860.4787788747367,-1859.7831267008237,0.882517520537127,-0.03903001249464549,0.3606172945297199
2013-04-01,219,-1886.3698572014625,-1885.6841429157482,0.8815903116690812,-0.04067407862029244,0.3633067593961751
2013-07-01,222,-1914.5593726214936,-1913.8833162834653,0.8796623602105689,-0.03948198802593457,0.3648615767077629
2013-10-01,225,-1893.5860568845135,-1892.9193902178467,0.8132377441868045,-0.014040886779621441,0.29186168038860627
2014-01-01,228,-1967.480821738147,-1966.8232874915716,0.8732972634017282,-0.047956514569446336,0.3814316253036911
2014-04-01,231,-1991.2810673104768,-1990.632418661828,0.931220905144299,-0.024196784334810286,0.3075952629373276
2014-07-01,234,-2027.7322496589018,-2027.0922496589017,0.8826797118452325,-0.039408347693707435,0.35441491535856273
2014-10-01,237,-1990.851632507952,-1990.2200535605837,0.6929386247888196,-0.03787689962237179,0.2485808261476271
2015-01-01,240,-2069.0303360041266,-2068.40695938075,0.8820537041795075,-0.01212268986625921,0.44806767592554214
2015-04-01,243,-2108.9086204535643,-2108.2932358381795,0.8696808537958283,-0.028782205822219416,0.374541009359903
2015-07-01,246,-2074.9241770878034,-2074.3165821510947,0.7420416105078351,-0.019620566754192353,0.2879063798164144
2015-10-01,249,-2102.523097812183,-2101.923097812183,0.7806446950786831,-0.004791158610696152,0.31584399012989023
2016-01-01,252,-2186.234927060864,-2185.642334468271,0.8734415647225405,-0.028233201257850202,0.38013441410179655
2016-04-01,255,-2177.0800022325748,-2176.4946363789163,0.791841430003209,-0.051427264886164656,0.2546280454838558
2016-07-01,258,-2187.5947052288047,-2187.016391975793,0.7668178698560603,-0.034202850804242714,0.2651725851871003
2016-10-01,261,-2203.131449654049,-2202.5600210826206,0.7323395592798958,0.00841770652241707,0.33773292722285686
2017-01-01,264,-2294.57770857696,-2294.013002694607,0.877042428262743,-0.034623113868441864,0.3828528789979894
2017-04-01,267,-2322.3410790390963,-2321.7829395042127,0.8838241283190728,-0.038406173717320205,0.3781626890751877
2017-07-01,270,-2348.934524378971,-2348.38280024104,0.8816766975478251,-0.03823746814973747,0.3795639402008483
2017-10-01,273,-2317.0118102114984,-2316.466355666044,0.7680177859512605,-0.023136756505957527,0.28412930401739706
2018-01-01,276,-2405.6829320141633,-2405.1436061714667,0.8830490896071359,-0.03884061307720772,0.3790061908510653
2018-04-01,279,-2432.2076326198476,-2431.6742992865143,0.8856011581123092,-0.035439697758135484,0.37223954815567206
2018-07-01,282,-2399.926749937363,-2399.3992774098906,0.7771030436491099,-0.021224025575025722,0.28880608364040217
2018-10-01,285,-2488.0569028492573,-2487.5351637188223,0.8807975718608246,-0.038577161599192646,0.3934725041054919
2019-01-01,288,-2455.0902613569024,-2454.5741323246443,0.7895037166073435,-0.024683695156287575,0.29281788363166356
2019-04-01,291,-2542.907430215772,-2542.3967919178995,0.8815980685588088,-0.036130703881410535,0.37871066266728015
2019-07-01,294,-2570.6805246586523,-2570.1752615007576,0.8794243960464929,-0.033888161788259694,0.3799801801542665
2019-10-01,297,-2599.004798314915,-2598.504798314915,0.8794264292281251,-0.03356205135697291,0.37927786940543984
2020-01-01,300,-2568.3591506812563,-2567.8643053204314,0.800670606497279,-0.021049172800749798,0.2940493993396972
2020-04-01,303,-2591.9451280908793,-2591.455332172512,0.7780768932991391,-0.01775563863687583,0.29882935572814934
2020-07-01,306,-2679.08685882636,-2678.6020103415117,0.8776152990351764,-0.032629570536052276,0.38660652896221104
2020-10-01,309,-2671.9966909865943,-2671.5166909865943,0.8891644773122279,-0.031763575240547626,0.41181103706069216
2021-01-01,312,-2663.758330571297,-2663.2830830465446,0.6643139530502833,0.005767349158723034,0.3045277183089807
2021-04-01,315,-2692.1910842942198,-2691.7204960589256,0.7084186477006911,-0.000133353872206102,0.3053371734268825
2021-07-01,318,-2501.690167450817,-2501.2241480333414,0.8922091992175356,-0.04165008225260601,0.42690321633719014
2021-10-01,321,-2595.4784010378,-2595.0168625762612,0.9358250065164289,-0.08216569423834805,0.41702006100303457
2022-01-01,324,-2630.514249807982,-2630.057106950839,0.9366596006362788,-0.08331716231195087,0.4232326906738012
2022-04-01,327,-2640.685285575253,-2640.2324553865737,0.9363086031031153,-0.09965882936362858,0.3977922952832073
2022-07-01,330,-2667.623996182382,-2667.175398051541,0.9321187253042916,-0.06261806088867095,0.41664716133856167
2022-10-01,333,-2642.632342025331,-2642.187897580887,0.9174614005414051,-0.043154398842783444,0.4096479649198151
2023-01-01,336,-2699.909260232579,-2699.468893260102,0.9330187551424209,-0.06894684224050476,0.40977230320587604
2023-04-01,339,-2681.9941959753664,-2681.5578323390027,0.9371196296917385,-0.09124912925755886,0.4132234094190162
2023-07-01,342,-2775.4454774739074,-2775.013045041475,0.8313012513222765,-0.09545364655741152,-0.2469263847201448
2023-10-01,345,-2870.0249704338876,-2869.596399005316,0.8549552399685084,-0.11345572004177211,-0.0995864565783033
2024-01-01,348,-3051.1574371928573,-3050.7326584317952,0.8195363569947892,-0.021880737763739017,0.3876367454181187
2024-04-01,351,-3066.868971364331,-3066.4479187327524,0.8972951896855329,0.0034620114114148723,0.25858491589688004
2024-07-01,354,-3115.435500037558,-3115.0181087332103,0.9111814057598626,-0.03695280553047305,0.3805877332915073
2024-10-01,357,-3139.6060301527305,-3139.192237049282,0.9212937895764709,-0.044531966750717966,0.38422131663584586
